id,title,author,category,subcategory,difficulty,readability,style,learning_type,chronology_hint,short_description,store_url,affiliate_url,is_beginner_friendly,is_intermediate,is_advanced
1,Atomic Habits,James Clear,habits,,1,5,tactical/how-to,behavioral-skill,,A comprehensive and practical guide to building good habits and breaking bad ones through small changes.,https://www.amazon.com/Atomic-Habits-Proven-Build-Break/dp/0735211299,https://www.amazon.com/Atomic-Habits-Proven-Build-Break/dp/0735211299?tag=halchemylab-20,True,True,True
2,Tiny Habits,BJ Fogg,habits,,2,4,tactical/how-to,behavioral-skill,,Focuses on small actions that can be done in less than thirty seconds to build sustainable habits.,https://www.amazon.com/Tiny-Habits-Changes-Change-Everything/dp/0358003326,https://www.amazon.com/Tiny-Habits-Changes-Change-Everything/dp/0358003326?tag=halchemylab-20,True,True,False
3,The Power of Habit,Charles Duhigg,habits,,2,5,story-driven,conceptual,,Explores the science behind why habits exist and how they can be changed.,https://www.amazon.com/Power-Habit-What-Life-Business/dp/081298160X,https://www.amazon.com/Power-Habit-What-Life-Business/dp/081298160X?tag=halchemylab-20,True,True,True
4,Python Crash Course,Eric Matthes,coding,python,1,5,tactical/how-to,procedural-skill,,"A fast-paced,thorough introduction to programming with Python that will have you writing programs to solve problems quickly.",https://www.amazon.com/Python-Crash-Course-2nd-Edition/dp/1593279280,https://www.amazon.com/Python-Crash-Course-2nd-Edition/dp/1593279280?tag=halchemylab-20,True,False,False
5,Automate the Boring Stuff with Python,Al Sweigart,coding,python,1,5,tactical/how-to,procedural-skill,,"Practical programming for total beginners,focusing on simple scripts to automate mundane tasks.",https://www.amazon.com/Automate-Boring-Stuff-Python-2nd/dp/1593279922,https://www.amazon.com/Automate-Boring-Stuff-Python-2nd/dp/1593279922?tag=halchemylab-20,True,False,False
6,Fluent Python,Luciano Ramalho,coding,python,4,3,academic,conceptual,,A deep dive into Python's features for experienced programmers who want to write idiomatic Python code.,https://www.amazon.com/Fluent-Python-Concise-Effective-Programming/dp/1491946008,https://www.amazon.com/Fluent-Python-Concise-Effective-Programming/dp/1491946008?tag=halchemylab-20,False,True,True
7,Salt Fat Acid Heat,Samin Nosrat,cooking,,1,5,story-driven,conceptual,,Master the four elements of good cooking to instinctively create delicious meals without recipes.,https://www.amazon.com/Salt-Fat-Acid-Heat-Mastering/dp/1476753830,https://www.amazon.com/Salt-Fat-Acid-Heat-Mastering/dp/1476753830?tag=halchemylab-20,True,True,True
8,The Food Lab,J. Kenji López-Alt,cooking,,3,4,reference,conceptual,,"A massive guide to the science of cooking,explaining the 'why' behind techniques and recipes.",https://www.amazon.com/Food-Lab-Cooking-Through-Science/dp/0393081087,https://www.amazon.com/Food-Lab-Cooking-Through-Science/dp/0393081087?tag=halchemylab-20,False,True,True
9,Deep Work,Cal Newport,productivity,,2,4,tactical/how-to,behavioral-skill,,"Rules for focused success in a distracted world,teaching you how to master hard things quickly.",https://www.amazon.com/Deep-Work-Focused-Success-Distracted/dp/1455586692,https://www.amazon.com/Deep-Work-Focused-Success-Distracted/dp/1455586692?tag=halchemylab-20,True,True,True
10,Getting Things Done,David Allen,productivity,,3,3,tactical/how-to,procedural-skill,,"The art of stress-free productivity,presenting a system to organize your life and clear your mind.",https://www.amazon.com/Getting-Things-Done-Stress-Free-Productivity/dp/0143126563,https://www.amazon.com/Getting-Things-Done-Stress-Free-Productivity/dp/0143126563?tag=halchemylab-20,True,True,False
11,The Rise and Fall of the Third Reich,William L. Shirer,history,WWII,4,4,narrative-history,narrative-history,1960,"A monumental history of Nazi Germany,covering its birth,rise to power,and ultimate destruction.",https://www.amazon.com/Rise-Fall-Third-Reich-History/dp/1451651686,https://www.amazon.com/Rise-Fall-Third-Reich-History/dp/1451651686?tag=halchemylab-20,False,True,True
12,Stalingard,Antony Beevor,history,WWII,3,4,narrative-history,narrative-history,1998,"A gripping account of the turning point of World War II,focused on the brutal battle of Stalingrad.",https://www.amazon.com/Stalingrad-Fateful-Siege-1942-1943/dp/0140284583,https://www.amazon.com/Stalingrad-Fateful-Siege-1942-1943/dp/0140284583?tag=halchemylab-20,False,True,True
13,Guns Germs and Steel,Jared Diamond,history,,3,3,academic,conceptual,Ancient,"A short history of everybody for the last 13,000 years,arguing geography shaped modern world inequalities.",https://www.amazon.com/Guns-Germs-Steel-Fates-Societies/dp/0393317552,https://www.amazon.com/Guns-Germs-Steel-Fates-Societies/dp/0393317552?tag=halchemylab-20,False,True,True
14,Japanese Cooking: A Simple Art,Shizuo Tsuji,cooking,japanese-cooking,3,4,reference,procedural-skill,,"The bible of Japanese cooking,covering ingredients,tools,and techniques in detail.",https://www.amazon.com/Japanese-Cooking-Simple-Shizuo-Tsuji/dp/1568363885,https://www.amazon.com/Japanese-Cooking-Simple-Shizuo-Tsuji/dp/1568363885?tag=halchemylab-20,False,True,True
15,Thinking Fast and Slow,Daniel Kahneman,business,psychology,4,3,academic,conceptual,,Explains the two systems that drive the way we think: System 1 is fast and emotional; System 2 is slower and logical.,https://www.amazon.com/Thinking-Fast-Slow-Daniel-Kahneman/dp/0374533555,https://www.amazon.com/Thinking-Fast-Slow-Daniel-Kahneman/dp/0374533555?tag=halchemylab-20,False,True,True
16,Zero to One,Peter Thiel,business,startup,2,5,story-driven,conceptual,,"Notes on startups and how to build the future,focusing on creating something new rather than copying.",https://www.amazon.com/Zero-One-Notes-Startups-Future/dp/0804139296,https://www.amazon.com/Zero-One-Notes-Startups-Future/dp/0804139296?tag=halchemylab-20,True,True,False
17,The Lean Startup,Eric Ries,business,startup,2,4,tactical/how-to,procedural-skill,,How today's entrepreneurs use continuous innovation to create radically successful businesses.,https://www.amazon.com/Lean-Startup-Entrepreneurs-Continuous-Innovation/dp/0307887818,https://www.amazon.com/Lean-Startup-Entrepreneurs-Continuous-Innovation/dp/0307887818?tag=halchemylab-20,True,True,True
18,HTML and CSS: Design and Build Websites,Jon Duckett,coding,web-dev,1,5,tactical/how-to,procedural-skill,,"A visually rich guide to HTML and CSS,perfect for beginners who are visual learners.",https://www.amazon.com/HTML-CSS-Design-Build-Websites/dp/1118008189,https://www.amazon.com/HTML-CSS-Design-Build-Websites/dp/1118008189?tag=halchemylab-20,True,False,False
19,Eloquent JavaScript,Marijn Haverbeke,coding,web-dev,3,3,academic,conceptual,,"A modern introduction to programming with JavaScript,diving deep into the language's capabilities.",https://www.amazon.com/Eloquent-JavaScript-3rd-Introduction-Programming/dp/1593279507,https://www.amazon.com/Eloquent-JavaScript-3rd-Introduction-Programming/dp/1593279507?tag=halchemylab-20,False,True,True
20,The Second World War,Antony Beevor,history,WWII,3,4,narrative-history,narrative-history,2012,"A comprehensive single-volume history of World War II,weaving together the global conflict.",https://www.amazon.com/Second-World-War-Antony-Beevor/dp/0316023744,https://www.amazon.com/Second-World-War-Antony-Beevor/dp/0316023744?tag=halchemylab-20,True,True,True
21,Clean Code,Robert C. Martin,coding,,3,3,tactical/how-to,procedural-skill,,"A handbook of agile software craftsmanship,teaching how to write code that is easy to understand and maintain.",https://www.amazon.com/Clean-Code-Handbook-Software-Craftsmanship/dp/0132350882,https://www.amazon.com/Clean-Code-Handbook-Software-Craftsmanship/dp/0132350882?tag=halchemylab-20,False,True,True
22,Design Patterns,Erich Gamma et al.,coding,,5,2,academic,reference,,"Elements of reusable object-oriented software,a classic text on software architecture solutions.",https://www.amazon.com/Design-Patterns-Elements-Reusable-Object-Oriented/dp/0201633612,https://www.amazon.com/Design-Patterns-Elements-Reusable-Object-Oriented/dp/0201633612?tag=halchemylab-20,False,False,True
23,Sapiens: A Brief History of Humankind,Yuval Noah Harari,history,,2,5,story-driven,conceptual,Ancient,Explores how biology and history have defined us and enhanced our understanding of what it means to be human.,https://www.amazon.com/Sapiens-History-Humankind-Yuval-Noah-Harari/dp/0062316095,https://www.amazon.com/Sapiens-History-Humankind-Yuval-Noah-Harari/dp/0062316095?tag=halchemylab-20,True,True,True
24,Band of Brothers,Stephen E. Ambrose,history,WWII,2,5,narrative-history,narrative-history,1992,"The story of the men of Easy Company,506th Parachute Infantry Regiment,101st Airborne Division.",https://www.amazon.com/Band-Brothers-Regiment-Airborne-Normandy/dp/1501179403,https://www.amazon.com/Band-Brothers-Regiment-Airborne-Normandy/dp/1501179403?tag=halchemylab-20,True,True,False
25,Leaders Eat Last,Simon Sinek,business,leadership,2,4,story-driven,behavioral-skill,,"Why some teams pull together and others don't,focusing on creating a circle of safety.",https://www.amazon.com/Leaders-Eat-Last-Together-Others/dp/1591845327,https://www.amazon.com/Leaders-Eat-Last-Together-Others/dp/1591845327?tag=halchemylab-20,True,True,True
26,High Output Management,Andrew S. Grove,business,management,3,4,tactical/how-to,procedural-skill,,"A legendary guide to the art of managing a company,written by the former CEO of Intel.",https://www.amazon.com/High-Output-Management-Andrew-Grove/dp/0679762884,https://www.amazon.com/High-Output-Management-Andrew-Grove/dp/0679762884?tag=halchemylab-20,False,True,True
27,Kitchen Confidential,Anthony Bourdain,cooking,,2,5,story-driven,narrative-history,,"Adventures in the culinary underbelly,offering a raw look at the restaurant industry.",https://www.amazon.com/Kitchen-Confidential-Adventures-Culinary-Underbelly/dp/0060899220,https://www.amazon.com/Kitchen-Confidential-Adventures-Culinary-Underbelly/dp/0060899220?tag=halchemylab-20,True,True,False
28,Making of the Atomic Bomb,Richard Rhodes,history,WWII,4,4,narrative-history,narrative-history,1986,"The definitive history of nuclear weapons development,blending science and history.",https://www.amazon.com/Making-Atomic-Bomb-Richard-Rhodes/dp/1451677618,https://www.amazon.com/Making-Atomic-Bomb-Richard-Rhodes/dp/1451677618?tag=halchemylab-20,False,True,True
29,Refactoring,Martin Fowler,coding,,4,3,tactical/how-to,procedural-skill,,"Improving the design of existing code,a crucial skill for maintaining long-lived software projects.",https://www.amazon.com/Refactoring-Improving-Design-Existing-Code/dp/0134757599,https://www.amazon.com/Refactoring-Improving-Design-Existing-Code/dp/0134757599?tag=halchemylab-20,False,True,True
30,Extreme Ownership,Jocko Willink,business,leadership,2,4,tactical/how-to,behavioral-skill,,"How U.S. Navy SEALs lead and win,applying combat leadership principles to business.",https://www.amazon.com/Extreme-Ownership-U-S-Navy-SEALs/dp/1250067057,https://www.amazon.com/Extreme-Ownership-U-S-Navy-SEALs/dp/1250067057?tag=halchemylab-20,True,True,True
31,The Pragmatic Programmer,"David Thomas, Andrew Hunt",coding,career,3,5,tactical/how-to,conceptual,,Classic advice for software developers on career and craft.,https://www.amazon.com/Pragmatic-Programmer-Journeyman-Master/dp/020161622X,https://www.amazon.com/Pragmatic-Programmer-Journeyman-Master/dp/020161622X?tag=halchemylab-20,True,True,True
32,Code Complete,Steve McConnell,coding,engineering,4,4,reference,procedural-skill,,A massive guide to software construction best practices.,https://www.amazon.com/Code-Complete-Practical-Handbook-Construction/dp/0735619670,https://www.amazon.com/Code-Complete-Practical-Handbook-Construction/dp/0735619670?tag=halchemylab-20,False,True,True
33,Introduction to Algorithms,Thomas H. Cormen,coding,cs,5,2,academic,conceptual,,The standard textbook for algorithms and data structures.,https://www.amazon.com/Introduction-Algorithms-3rd-MIT-Press/dp/0262033844,https://www.amazon.com/Introduction-Algorithms-3rd-MIT-Press/dp/0262033844?tag=halchemylab-20,False,False,True
34,Head First Design Patterns,Eric Freeman,coding,design,2,5,tactical/how-to,conceptual,,"A visually rich,brain-friendly guide to design patterns.",https://www.amazon.com/Head-First-Design-Patterns-Brain-Friendly/dp/0596007124,https://www.amazon.com/Head-First-Design-Patterns-Brain-Friendly/dp/0596007124?tag=halchemylab-20,True,True,False
35,Soft Skills,John Sonmez,coding,career,2,5,story-driven,behavioral-skill,,A guide to the non-technical aspects of a software developer's life.,https://www.amazon.com/Soft-Skills-software-developers-manual/dp/1617292397,https://www.amazon.com/Soft-Skills-software-developers-manual/dp/1617292397?tag=halchemylab-20,True,True,False
36,Don't Make Me Think,Steve Krug,coding,design,1,5,tactical/how-to,conceptual,,The premier book on web usability and user experience.,https://www.amazon.com/Dont-Make-Me-Think-Usability/dp/0321965515,https://www.amazon.com/Dont-Make-Me-Think-Usability/dp/0321965515?tag=halchemylab-20,True,True,True
37,The Phoenix Project,Gene Kim,business,devops,2,5,story-driven,conceptual,,"A novel about IT,DevOps,and helping your business win.",https://www.amazon.com/Phoenix-Project-DevOps-Helping-Business/dp/0988262592,https://www.amazon.com/Phoenix-Project-DevOps-Helping-Business/dp/0988262592?tag=halchemylab-20,True,True,True
38,A Short History of Nearly Everything,Bill Bryson,science,general,2,5,narrative-history,conceptual,,A fascinating journey through the history of science and the universe.,https://www.amazon.com/Short-History-Nearly-Everything/dp/0767908171,https://www.amazon.com/Short-History-Nearly-Everything/dp/0767908171?tag=halchemylab-20,True,True,True
39,Cosmos,Carl Sagan,science,astronomy,3,5,narrative-history,conceptual,,Explores the 15-billion year evolution of cosmic matter into life and consciousness.,https://www.amazon.com/Cosmos-Carl-Sagan/dp/0345331354,https://www.amazon.com/Cosmos-Carl-Sagan/dp/0345331354?tag=halchemylab-20,True,True,True
40,The Selfish Gene,Richard Dawkins,science,biology,4,3,academic,conceptual,,Argues that genes are the primary units of selection in evolution.,https://www.amazon.com/Selfish-Gene-Anniversary-Landmark-Science/dp/0198788606,https://www.amazon.com/Selfish-Gene-Anniversary-Landmark-Science/dp/0198788606?tag=halchemylab-20,False,True,True
41,Astrophysics for People in a Hurry,Neil deGrasse Tyson,science,astronomy,2,5,tactical/how-to,conceptual,,"A quick,digestible guide to the essential concepts of astrophysics.",https://www.amazon.com/Astrophysics-People-Hurry-deGrasse-Tyson/dp/0393609391,https://www.amazon.com/Astrophysics-People-Hurry-deGrasse-Tyson/dp/0393609391?tag=halchemylab-20,True,True,False
42,How Not to Be Wrong,Jordan Ellenberg,science,math,3,4,story-driven,conceptual,,Shows how math touches everything we do and how to think more clearly.,https://www.amazon.com/How-Not-Be-Wrong-Mathematical/dp/0143127535,https://www.amazon.com/How-Not-Be-Wrong-Mathematical/dp/0143127535?tag=halchemylab-20,True,True,True
43,Brief Answers to the Big Questions,Stephen Hawking,science,physics,3,4,narrative-history,conceptual,,Hawking's final thoughts on the universe's biggest questions.,https://www.amazon.com/Brief-Answers-Big-Questions-Stephen/dp/1984819194,https://www.amazon.com/Brief-Answers-Big-Questions-Stephen/dp/1984819194?tag=halchemylab-20,True,True,True
44,1776,David McCullough,history,US,2,5,narrative-history,narrative-history,1776,The dramatic story of the year of America's birth.,https://www.amazon.com/1776-David-McCullough/dp/0743226712,https://www.amazon.com/1776-David-McCullough/dp/0743226712?tag=halchemylab-20,True,True,True
45,SPQR,Mary Beard,history,ancient,3,4,narrative-history,narrative-history,-44,A fresh look at the history of ancient Rome.,https://www.amazon.com/SPQR-History-Ancient-Mary-Beard/dp/0871404230,https://www.amazon.com/SPQR-History-Ancient-Mary-Beard/dp/0871404230?tag=halchemylab-20,False,True,True
46,Genghis Khan and the Making of the Modern World,Jack Weatherford,history,biography,2,5,narrative-history,narrative-history,1200,Revises our understanding of the Mongol Empire and its legacy.,https://www.amazon.com/Genghis-Khan-Making-Modern-World/dp/0609809644,https://www.amazon.com/Genghis-Khan-Making-Modern-World/dp/0609809644?tag=halchemylab-20,True,True,True
47,The Wright Brothers,David McCullough,history,biography,1,5,narrative-history,narrative-history,1900,The story of the brothers who taught the world how to fly.,https://www.amazon.com/Wright-Brothers-David-McCullough/dp/1476728755,https://www.amazon.com/Wright-Brothers-David-McCullough/dp/1476728755?tag=halchemylab-20,True,True,True
48,Devil in the White City,Erik Larson,history,narrative,2,5,narrative-history,narrative-history,1893,Intertwines the true tale of the 1893 World's Fair and a serial killer.,https://www.amazon.com/Devil-White-City-Madness-Changed/dp/0375725601,https://www.amazon.com/Devil-White-City-Madness-Changed/dp/0375725601?tag=halchemylab-20,True,True,True
49,Influence,Robert Cialdini,business,psychology,3,4,academic,conceptual,,The classic book on the psychology of persuasion.,https://www.amazon.com/Influence-Psychology-Persuasion-Robert-Cialdini/dp/006124189X,https://www.amazon.com/Influence-Psychology-Persuasion-Robert-Cialdini/dp/006124189X?tag=halchemylab-20,True,True,True
50,Good to Great,Jim Collins,business,management,3,4,academic,conceptual,,Why some companies make the leap to greatness and others don't.,https://www.amazon.com/Good-Great-Some-Companies-Others/dp/0066620996,https://www.amazon.com/Good-Great-Some-Companies-Others/dp/0066620996?tag=halchemylab-20,True,True,True
51,Start with Why,Simon Sinek,business,leadership,2,5,story-driven,conceptual,,How great leaders inspire everyone to take action.,https://www.amazon.com/Start-Why-Leaders-Inspire-Everyone/dp/1591846447,https://www.amazon.com/Start-Why-Leaders-Inspire-Everyone/dp/1591846447?tag=halchemylab-20,True,True,True
52,Rich Dad Poor Dad,Robert Kiyosaki,business,finance,1,5,story-driven,conceptual,,Advocates financial independence through investing and financial intelligence.,https://www.amazon.com/Rich-Dad-Poor-Teach-Middle/dp/1612680194,https://www.amazon.com/Rich-Dad-Poor-Teach-Middle/dp/1612680194?tag=halchemylab-20,True,True,False
53,The 4-Hour Workweek,Tim Ferriss,business,productivity,2,5,tactical/how-to,behavioral-skill,,A blueprint for escaping the rat race and living more.,https://www.amazon.com/4-Hour-Workweek-Escape-Live-Anywhere/dp/0307465357,https://www.amazon.com/4-Hour-Workweek-Escape-Live-Anywhere/dp/0307465357?tag=halchemylab-20,True,True,False
54,Outliers,Malcolm Gladwell,business,psychology,2,5,story-driven,conceptual,,Examines the factors that contribute to high levels of success.,https://www.amazon.com/Outliers-Story-Success-Malcolm-Gladwell/dp/0316017930,https://www.amazon.com/Outliers-Story-Success-Malcolm-Gladwell/dp/0316017930?tag=halchemylab-20,True,True,True
55,Freakonomics,Steven Levitt,business,economics,2,5,story-driven,conceptual,,Explores the hidden side of everything through economics.,https://www.amazon.com/Freakonomics-Economist-Explores-Hidden-Everything/dp/0060731338,https://www.amazon.com/Freakonomics-Economist-Explores-Hidden-Everything/dp/0060731338?tag=halchemylab-20,True,True,True
56,Mindset,Carol S. Dweck,business,psychology,2,5,academic,behavioral-skill,,The new psychology of success: fixed vs growth mindset.,https://www.amazon.com/Mindset-Psychology-Carol-S-Dweck/dp/0345472322,https://www.amazon.com/Mindset-Psychology-Carol-S-Dweck/dp/0345472322?tag=halchemylab-20,True,True,True
57,The Joy of Cooking,Irma S. Rombauer,cooking,general,2,4,reference,procedural-skill,,"The most popular American cookbook,a kitchen staple.",https://www.amazon.com/Joy-Cooking-Irma-S-Rombauer/dp/0743246268,https://www.amazon.com/Joy-Cooking-Irma-S-Rombauer/dp/0743246268?tag=halchemylab-20,True,True,True
58,Essentials of Classic Italian Cooking,Marcella Hazan,cooking,italian,3,4,reference,procedural-skill,,The bible of Italian cooking for home cooks.,https://www.amazon.com/Essentials-Classic-Italian-Cooking-Marcella/dp/039458404X,https://www.amazon.com/Essentials-Classic-Italian-Cooking-Marcella/dp/039458404X?tag=halchemylab-20,True,True,True
59,On Food and Cooking,Harold McGee,cooking,science,5,3,academic,reference,,The science and lore of the kitchen.,https://www.amazon.com/Food-Cooking-Science-Lore-Kitchen/dp/0684800012,https://www.amazon.com/Food-Cooking-Science-Lore-Kitchen/dp/0684800012?tag=halchemylab-20,False,False,True
60,Meditations,Marcus Aurelius,philosophy,stoicism,4,3,academic,conceptual,180,"Private notes of the Roman Emperor,a classic of Stoic philosophy.",https://www.amazon.com/Meditations-New-Translation-Marcus-Aurelius/dp/0812968255,https://www.amazon.com/Meditations-New-Translation-Marcus-Aurelius/dp/0812968255?tag=halchemylab-20,True,True,True
61,Man's Search for Meaning,Viktor Frankl,philosophy,psychology,2,5,narrative-history,conceptual,1946,Psychiatrist Viktor Frankl's memoir has riveted generations of readers with its descriptions of life in Nazi death camps and its lessons for spiritual survival.,https://www.amazon.com/Mans-Search-Meaning-Viktor-Frankl/dp/080701429X,https://www.amazon.com/Mans-Search-Meaning-Viktor-Frankl/dp/080701429X?tag=halchemylab-20,True,True,True
62,The Daily Stoic,Ryan Holiday,philosophy,stoicism,1,5,tactical/how-to,behavioral-skill,,"366 meditations on wisdom,perseverance,and the art of living.",https://www.amazon.com/Daily-Stoic-Meditations-Wisdom-Perseverance/dp/0735211736,https://www.amazon.com/Daily-Stoic-Meditations-Wisdom-Perseverance/dp/0735211736?tag=halchemylab-20,True,True,True
63,Range,David Epstein,business,psychology,2,4,story-driven,conceptual,,Why generalists triumph in a specialized world.,https://www.amazon.com/Range-Generalists-Triumph-Specialized-World/dp/0735214484,https://www.amazon.com/Range-Generalists-Triumph-Specialized-World/dp/0735214484?tag=halchemylab-20,True,True,True
64,Essentialism,Greg McKeown,productivity,,2,5,tactical/how-to,behavioral-skill,,"The disciplined pursuit of less,showing how to get the right things done.",https://www.amazon.com/Essentialism-Disciplined-Pursuit-Greg-McKeown/dp/0804137382,https://www.amazon.com/Essentialism-Disciplined-Pursuit-Greg-McKeown/dp/0804137382?tag=halchemylab-20,True,True,True
65,Quiet,Susan Cain,business,psychology,2,5,story-driven,conceptual,,The power of introverts in a world that can't stop talking.,https://www.amazon.com/Quiet-Power-Introverts-World-Talking/dp/0307352153,https://www.amazon.com/Quiet-Power-Introverts-World-Talking/dp/0307352153?tag=halchemylab-20,True,True,True
66,The Intelligent Investor,Benjamin Graham,business,finance,4,3,academic,conceptual,1949,The definitive book on value investing.,https://www.amazon.com/Intelligent-Investor-Definitive-Investing-Essentials/dp/0060555661,https://www.amazon.com/Intelligent-Investor-Definitive-Investing-Essentials/dp/0060555661?tag=halchemylab-20,False,True,True
67,Principles,Ray Dalio,business,management,3,4,tactical/how-to,conceptual,,Life and work principles from one of the world's most successful investors.,https://www.amazon.com/Principles-Life-Work-Ray-Dalio/dp/1501124021,https://www.amazon.com/Principles-Life-Work-Ray-Dalio/dp/1501124021?tag=halchemylab-20,False,True,True
