id,title,author,category,subcategory,difficulty,readability,style,learning_type,chronology_hint,short_description,store_url,affiliate_url,is_beginner_friendly,is_intermediate,is_advanced
68,Shoe Dog,Phil Knight,business,biography,1,5,narrative-history,conceptual,,A memoir by the creator of Nike.,https://www.amazon.com/Shoe-Dog-Memoir-Creator-Nike/dp/1501135910,https://www.amazon.com/Shoe-Dog-Memoir-Creator-Nike/dp/1501135910?tag=halchemylab-20,True,True,True
69,Thinking in Bets,Annie Duke,business,decision-making,2,4,story-driven,behavioral-skill,,Making smarter decisions when you don't have all the facts.,https://www.amazon.com/Thinking-Bets-Making-Smarter-Decisions/dp/0735216355,https://www.amazon.com/Thinking-Bets-Making-Smarter-Decisions/dp/0735216355?tag=halchemylab-20,True,True,True
70,Nudge,Richard Thaler,business,economics,3,4,academic,conceptual,,"Improving decisions about health,wealth,and happiness.",https://www.amazon.com/Nudge-Improving-Decisions-Health-Happiness/dp/014311526X,https://www.amazon.com/Nudge-Improving-Decisions-Health-Happiness/dp/014311526X?tag=halchemylab-20,True,True,True
71,Homo Deus,Yuval Noah Harari,history,future,3,4,academic,conceptual,,"A brief history of tomorrow,exploring the future of humanity.",https://www.amazon.com/Homo-Deus-Brief-History-Tomorrow/dp/0062464310,https://www.amazon.com/Homo-Deus-Brief-History-Tomorrow/dp/0062464310?tag=halchemylab-20,False,True,True
72,The Gene,Siddhartha Mukherjee,science,biology,3,5,narrative-history,conceptual,,An intimate history of the gene.,https://www.amazon.com/Gene-Intimate-History-Siddhartha-Mukherjee/dp/1476733503,https://www.amazon.com/Gene-Intimate-History-Siddhartha-Mukherjee/dp/1476733503?tag=halchemylab-20,True,True,True
73,Algorithms to Live By,Brian Christian,science,cs,2,4,story-driven,conceptual,,The computer science of human decisions.,https://www.amazon.com/Algorithms-Live-Computer-Science-Decisions/dp/1627790365,https://www.amazon.com/Algorithms-Live-Computer-Science-Decisions/dp/1627790365?tag=halchemylab-20,True,True,True
74,Structure and Interpretation of Computer Programs,Harold Abelson,coding,cs,5,1,academic,conceptual,,"The wizard book,a classic text on computer science fundamentals.",https://www.amazon.com/Structure-Interpretation-Computer-Programs-Engineering/dp/0262510871,https://www.amazon.com/Structure-Interpretation-Computer-Programs-Engineering/dp/0262510871?tag=halchemylab-20,False,False,True
75,The Mythical Man-Month,Frederick P. Brooks Jr.,coding,management,3,4,academic,conceptual,1975,Essays on software engineering and project management.,https://www.amazon.com/Mythical-Man-Month-Software-Engineering-Anniversary/dp/0201835959,https://www.amazon.com/Mythical-Man-Month-Software-Engineering-Anniversary/dp/0201835959?tag=halchemylab-20,False,True,True
76,Team of Rivals,Doris Kearns Goodwin,history,US,3,5,narrative-history,narrative-history,1860,The political genius of Abraham Lincoln.,https://www.amazon.com/Team-Rivals-Political-Abraham-Lincoln/dp/0684824906,https://www.amazon.com/Team-Rivals-Political-Abraham-Lincoln/dp/0684824906?tag=halchemylab-20,False,True,True
77,Alexander Hamilton,Ron Chernow,history,biography,3,5,narrative-history,narrative-history,1776,"The inspiration for the hit musical,a biography of the founding father.",https://www.amazon.com/Alexander-Hamilton-Ron-Chernow/dp/0143034758,https://www.amazon.com/Alexander-Hamilton-Ron-Chernow/dp/0143034758?tag=halchemylab-20,False,True,True
78,Endurance,Alfred Lansing,history,exploration,2,5,narrative-history,narrative-history,1914,Shackleton's incredible voyage to the Antarctic.,https://www.amazon.com/Endurance-Shackletons-Incredible-Voyage-Anniversary/dp/0465062881,https://www.amazon.com/Endurance-Shackletons-Incredible-Voyage-Anniversary/dp/0465062881?tag=halchemylab-20,True,True,True
79,A People's History of the United States,Howard Zinn,history,US,3,4,academic,narrative-history,,A history of the US from the perspective of the marginalized.,https://www.amazon.com/Peoples-History-United-States-Present/dp/0062397346,https://www.amazon.com/Peoples-History-United-States-Present/dp/0062397346?tag=halchemylab-20,True,True,True
80,Iron Curtain,Anne Applebaum,history,cold-war,3,4,narrative-history,narrative-history,1945,"The crushing of Eastern Europe,1944-1956.",https://www.amazon.com/Iron-Curtain-Crushing-Eastern-1944-1956/dp/140009593X,https://www.amazon.com/Iron-Curtain-Crushing-Eastern-1944-1956/dp/140009593X?tag=halchemylab-20,False,True,True
81,Ratio,Michael Ruhlman,cooking,science,3,4,reference,conceptual,,The simple codes behind the craft of everyday cooking.,https://www.amazon.com/Ratio-Simple-Behind-Everyday-Cooking/dp/1416571728,https://www.amazon.com/Ratio-Simple-Behind-Everyday-Cooking/dp/1416571728?tag=halchemylab-20,False,True,True
82,Flour Water Salt Yeast,Ken Forkish,cooking,baking,3,4,tactical/how-to,procedural-skill,,The fundamentals of artisan bread and pizza.,https://www.amazon.com/Flour-Water-Salt-Yeast-Fundamentals/dp/160774273X,https://www.amazon.com/Flour-Water-Salt-Yeast-Fundamentals/dp/160774273X?tag=halchemylab-20,False,True,True
83,The Art of Fermentation,Sandor Katz,cooking,technique,4,3,reference,procedural-skill,,An in-depth exploration of fermentation concepts and processes.,https://www.amazon.com/Art-Fermentation-Depth-Exploration-Essential/dp/160358286X,https://www.amazon.com/Art-Fermentation-Depth-Exploration-Essential/dp/160358286X?tag=halchemylab-20,False,True,True
84,You Don't Know JS,Kyle Simpson,coding,web-dev,4,3,academic,conceptual,,A deep dive into the core mechanisms of the JavaScript language.,https://www.amazon.com/You-Dont-Know-JS-Up/dp/1491924462,https://www.amazon.com/You-Dont-Know-JS-Up/dp/1491924462?tag=halchemylab-20,False,True,True
85,Designing Data-Intensive Applications,Martin Kleppmann,coding,engineering,5,3,academic,conceptual,,"The big ideas behind reliable,scalable,and maintainable systems.",https://www.amazon.com/Designing-Data-Intensive-Applications-Reliable-Maintainable/dp/1449373321,https://www.amazon.com/Designing-Data-Intensive-Applications-Reliable-Maintainable/dp/1449373321?tag=halchemylab-20,False,False,True
86,Cracking the Coding Interview,Gayle Laakmann McDowell,coding,career,3,3,tactical/how-to,procedural-skill,,189 programming questions and solutions.,https://www.amazon.com/Cracking-Coding-Interview-Programming-Questions/dp/0984782850,https://www.amazon.com/Cracking-Coding-Interview-Programming-Questions/dp/0984782850?tag=halchemylab-20,True,True,True
87,Refactoring UI,Adam Wathan,coding,design,2,5,tactical/how-to,procedural-skill,,Learn how to design beautiful user interfaces by yourself.,https://www.refactoringui.com/,TODO_REPLACE_WITH_REAL_AFFILIATE,True,True,True
88,Effective Java,Joshua Bloch,coding,java,4,3,academic,procedural-skill,,The definitive guide to Java programming best practices.,https://www.amazon.com/Effective-Java-3rd-Joshua-Bloch/dp/0134685997,https://www.amazon.com/Effective-Java-3rd-Joshua-Bloch/dp/0134685997?tag=halchemylab-20,False,True,True
89,Grokking Algorithms,Aditya Bhargava,coding,cs,1,5,tactical/how-to,conceptual,,An illustrated guide for programmers and other curious people.,https://www.amazon.com/Grokking-Algorithms-illustrated-programmers-curious/dp/1617292230,https://www.amazon.com/Grokking-Algorithms-illustrated-programmers-curious/dp/1617292230?tag=halchemylab-20,True,False,False
90,Working Effectively with Legacy Code,Michael Feathers,coding,engineering,4,3,tactical/how-to,procedural-skill,,"Strategies for dealing with large,untested legacy codebases.",https://www.amazon.com/Working-Effectively-Legacy-Michael-Feathers/dp/0131177052,https://www.amazon.com/Working-Effectively-Legacy-Michael-Feathers/dp/0131177052?tag=halchemylab-20,False,True,True
91,Thinking in Systems,Donella Meadows,business,systems,3,4,academic,conceptual,,A primer on systems thinking.,https://www.amazon.com/Thinking-Systems-Donella-H-Meadows/dp/1603580557,https://www.amazon.com/Thinking-Systems-Donella-H-Meadows/dp/1603580557?tag=halchemylab-20,True,True,True
92,The Design of Everyday Things,Don Norman,design,ux,2,5,academic,conceptual,,The fundamental principles of usability.,https://www.amazon.com/Design-Everyday-Things-Revised-Expanded/dp/0465050654,https://www.amazon.com/Design-Everyday-Things-Revised-Expanded/dp/0465050654?tag=halchemylab-20,True,True,True
93,Hooked,Nir Eyal,business,product,2,5,tactical/how-to,behavioral-skill,,How to build habit-forming products.,https://www.amazon.com/Hooked-How-Build-Habit-Forming-Products/dp/1591847788,https://www.amazon.com/Hooked-How-Build-Habit-Forming-Products/dp/1591847788?tag=halchemylab-20,True,True,False
94,The Lean Product Playbook,Dan Olsen,business,product,3,4,tactical/how-to,procedural-skill,,A practical guide to building products customers love.,https://www.amazon.com/Lean-Product-Playbook-Innovate-Products/dp/1118960874,https://www.amazon.com/Lean-Product-Playbook-Innovate-Products/dp/1118960874?tag=halchemylab-20,False,True,True
95,Measure What Matters,John Doerr,business,management,2,4,story-driven,conceptual,,"How Google,Bono,and the Gates Foundation rock the world with OKRs.",https://www.amazon.com/Measure-What-Matters-Google-Foundation/dp/0525536221,https://www.amazon.com/Measure-What-Matters-Google-Foundation/dp/0525536221?tag=halchemylab-20,True,True,True
96,Inspired,Marty Cagan,business,product,3,4,tactical/how-to,conceptual,,How to create tech products customers love.,https://www.amazon.com/INSPIRED-Create-Tech-Products-Customers/dp/1119387507,https://www.amazon.com/INSPIRED-Create-Tech-Products-Customers/dp/1119387507?tag=halchemylab-20,False,True,True
97,"Creativity, Inc.",Ed Catmull,business,leadership,2,5,story-driven,behavioral-skill,,Overcoming the unseen forces that stand in the way of true inspiration.,https://www.amazon.com/Creativity-Inc-Overcoming-Unseen-Inspiration/dp/0812993012,https://www.amazon.com/Creativity-Inc-Overcoming-Unseen-Inspiration/dp/0812993012?tag=halchemylab-20,True,True,True
98,Predictably Irrational,Dan Ariely,business,psychology,2,5,story-driven,conceptual,,The hidden forces that shape our decisions.,https://www.amazon.com/Predictably-Irrational-Revised-Expanded-Decisions/dp/0061353248,https://www.amazon.com/Predictably-Irrational-Revised-Expanded-Decisions/dp/0061353248?tag=halchemylab-20,True,True,True
99,21 Lessons for the 21st Century,Yuval Noah Harari,history,future,3,4,academic,conceptual,,A probing investigation into today's most urgent issues.,https://www.amazon.com/Lessons-21st-Century-Yuval-Harari/dp/0525512179,https://www.amazon.com/Lessons-21st-Century-Yuval-Harari/dp/0525512179?tag=halchemylab-20,True,True,True
100,The Mom Test,Rob Fitzpatrick,business,startup,1,5,tactical/how-to,behavioral-skill,,How to talk to customers & learn if your business is a good idea.,https://www.amazon.com/Mom-Test-customers-business-everyone/dp/1492180742,https://www.amazon.com/Mom-Test-customers-business-everyone/dp/1492180742?tag=halchemylab-20,True,True,False
101,Crossing the Chasm,Geoffrey Moore,business,marketing,3,3,academic,conceptual,,Marketing and selling disruptive products to mainstream customers.,https://www.amazon.com/Crossing-Chasm-3rd-Disruptive-Mainstream/dp/0062292986,https://www.amazon.com/Crossing-Chasm-3rd-Disruptive-Mainstream/dp/0062292986?tag=halchemylab-20,False,True,True
102,Blue Ocean Strategy,W. Chan Kim,business,strategy,3,3,academic,conceptual,,How to create uncontested market space and make the competition irrelevant.,https://www.amazon.com/Blue-Ocean-Strategy-Expanded-Uncontested/dp/1625274491,https://www.amazon.com/Blue-Ocean-Strategy-Expanded-Uncontested/dp/1625274491?tag=halchemylab-20,False,True,True
103,Building a StoryBrand,Donald Miller,business,marketing,2,5,tactical/how-to,procedural-skill,,Clarify your message so customers will listen.,https://www.amazon.com/Building-StoryBrand-Clarify-Message-Customers/dp/0718033329,https://www.amazon.com/Building-StoryBrand-Clarify-Message-Customers/dp/0718033329?tag=halchemylab-20,True,True,False
104,Contagious,Jonah Berger,business,marketing,2,5,story-driven,conceptual,,Why things catch on.,https://www.amazon.com/Contagious-Things-Catch-Jonah-Berger/dp/1451686579,https://www.amazon.com/Contagious-Things-Catch-Jonah-Berger/dp/1451686579?tag=halchemylab-20,True,True,True
105,Made to Stick,Chip Heath,business,marketing,2,5,story-driven,conceptual,,Why some ideas survive and others die.,https://www.amazon.com/Made-Stick-Ideas-Survive-Others/dp/1400064287,https://www.amazon.com/Made-Stick-Ideas-Survive-Others/dp/1400064287?tag=halchemylab-20,True,True,True
106,Permanent Record,Edward Snowden,history,biography,2,5,narrative-history,narrative-history,2013,Snowden's memoir of his life and his whistleblowing.,https://www.amazon.com/Permanent-Record-Edward-Snowden/dp/1250237238,https://www.amazon.com/Permanent-Record-Edward-Snowden/dp/1250237238?tag=halchemylab-20,True,True,True
107,Steve Jobs,Walter Isaacson,history,biography,2,5,narrative-history,narrative-history,2011,The exclusive biography of the Apple co-founder.,https://www.amazon.com/Steve-Jobs-Walter-Isaacson/dp/1451648537,https://www.amazon.com/Steve-Jobs-Walter-Isaacson/dp/1451648537?tag=halchemylab-20,True,True,True
108,Elon Musk,Walter Isaacson,history,biography,2,5,narrative-history,narrative-history,2023,Biography of the tech mogul.,https://www.amazon.com/Elon-Musk-Walter-Isaacson/dp/1982181281,https://www.amazon.com/Elon-Musk-Walter-Isaacson/dp/1982181281?tag=halchemylab-20,True,True,True
109,Leonardo da Vinci,Walter Isaacson,history,biography,3,4,narrative-history,narrative-history,1500,Biography of the Renaissance polymath.,https://www.amazon.com/Leonardo-Vinci-Walter-Isaacson/dp/1501139156,https://www.amazon.com/Leonardo-Vinci-Walter-Isaacson/dp/1501139156?tag=halchemylab-20,False,True,True
110,Benjamin Franklin: An American Life,Walter Isaacson,history,biography,3,4,narrative-history,narrative-history,1750,Biography of the Founding Father.,https://www.amazon.com/Benjamin-Franklin-American-Walter-Isaacson/dp/074325807X,https://www.amazon.com/Benjamin-Franklin-American-Walter-Isaacson/dp/074325807X?tag=halchemylab-20,False,True,True
111,Einstein: His Life and Universe,Walter Isaacson,history,biography,3,4,narrative-history,narrative-history,1920,Biography of the theoretical physicist.,https://www.amazon.com/Einstein-Life-Universe-Walter-Isaacson/dp/0743264738,https://www.amazon.com/Einstein-Life-Universe-Walter-Isaacson/dp/0743264738?tag=halchemylab-20,False,True,True
112,"Surely You're Joking, Mr. Feynman!",Richard Feynman,science,biography,1,5,story-driven,conceptual,,Adventures of a curious character.,https://www.amazon.com/Surely-Feynman-Adventures-Curious-Character/dp/0393316041,https://www.amazon.com/Surely-Feynman-Adventures-Curious-Character/dp/0393316041?tag=halchemylab-20,True,True,True
113,What If?,Randall Munroe,science,general,1,5,tactical/how-to,conceptual,,Serious scientific answers to absurd hypothetical questions.,https://www.amazon.com/What-If-Scientific-Hypothetical-Questions/dp/0544272994,https://www.amazon.com/What-If-Scientific-Hypothetical-Questions/dp/0544272994?tag=halchemylab-20,True,True,True
114,The Code Book,Simon Singh,history,cryptography,3,4,narrative-history,conceptual,,The science of secrecy from ancient Egypt to quantum cryptography.,https://www.amazon.com/Code-Book-Science-Secrecy-Cryptography/dp/0385495323,https://www.amazon.com/Code-Book-Science-Secrecy-Cryptography/dp/0385495323?tag=halchemylab-20,True,True,True
115,Ghost in the Wires,Kevin Mitnick,coding,security,2,5,story-driven,narrative-history,,My adventures as the world's most wanted hacker.,https://www.amazon.com/Ghost-Wires-Adventures-Worlds-Wanted/dp/0316037702,https://www.amazon.com/Ghost-Wires-Adventures-Worlds-Wanted/dp/0316037702?tag=halchemylab-20,True,True,True
116,Countdown to Zero Day,Kim Zetter,coding,security,3,4,narrative-history,narrative-history,,Stuxnet and the launch of the world's first digital weapon.,https://www.amazon.com/Countdown-Zero-Day-Stuxnet-Digital/dp/077043617X,https://www.amazon.com/Countdown-Zero-Day-Stuxnet-Digital/dp/077043617X?tag=halchemylab-20,False,True,True
117,Sandworm,Andy Greenberg,coding,security,3,4,narrative-history,narrative-history,,A new era of cyberwar and the hunt for the Kremlin's most dangerous hackers.,https://www.amazon.com/Sandworm-Cyberwar-Kremlins-Dangerous-Hackers/dp/0385544405,https://www.amazon.com/Sandworm-Cyberwar-Kremlins-Dangerous-Hackers/dp/0385544405?tag=halchemylab-20,False,True,True
118,The Cuckoo's Egg,Clifford Stoll,coding,security,2,5,story-driven,narrative-history,,Tracking a spy through the maze of computer espionage.,https://www.amazon.com/Cuckoos-Egg-Tracking-Computer-Espionage/dp/074321143X,https://www.amazon.com/Cuckoos-Egg-Tracking-Computer-Espionage/dp/074321143X?tag=halchemylab-20,True,True,True
119,Hackers: Heroes of the Computer Revolution,Steven Levy,coding,history,2,4,narrative-history,narrative-history,,The story of the people who created the computer revolution.,https://www.amazon.com/Hackers-Heroes-Computer-Revolution-Anniversary/dp/1449388396,https://www.amazon.com/Hackers-Heroes-Computer-Revolution-Anniversary/dp/1449388396?tag=halchemylab-20,True,True,True
120,Masters of Doom,David Kushner,coding,history,1,5,narrative-history,narrative-history,,How two guys created an empire and transformed pop culture.,https://www.amazon.com/Masters-Doom-Created-Transformed-Culture/dp/0812972155,https://www.amazon.com/Masters-Doom-Created-Transformed-Culture/dp/0812972155?tag=halchemylab-20,True,True,True
121,The Innovator's Dilemma,Clayton Christensen,business,innovation,4,3,academic,conceptual,,When new technologies cause great firms to fail.,https://www.amazon.com/Innovators-Dilemma-Technologies-Management-Innovation/dp/1633691780,https://www.amazon.com/Innovators-Dilemma-Technologies-Management-Innovation/dp/1633691780?tag=halchemylab-20,False,True,True
122,Dare to Lead,Brené Brown,business,leadership,2,5,story-driven,behavioral-skill,,"Brave work,tough conversations,and whole hearts.",https://www.amazon.com/Dare-Lead-Brave-Conversations-Hearts/dp/0399592520,https://www.amazon.com/Dare-Lead-Brave-Conversations-Hearts/dp/0399592520?tag=halchemylab-20,True,True,True
123,The Silk Roads,Peter Frankopan,history,world,3,4,narrative-history,narrative-history,,A new history of the world.,https://www.amazon.com/Silk-Roads-New-History-World/dp/1101912375,https://www.amazon.com/Silk-Roads-New-History-World/dp/1101912375?tag=halchemylab-20,False,True,True
124,Silent Spring,Rachel Carson,science,ecology,3,5,narrative-history,conceptual,,The book that launched the environmental movement.,https://www.amazon.com/Silent-Spring-Rachel-Carson/dp/0618249060,https://www.amazon.com/Silent-Spring-Rachel-Carson/dp/0618249060?tag=halchemylab-20,True,True,True
125,The Elegant Universe,Brian Greene,science,physics,4,4,academic,conceptual,,"Superstrings,hidden dimensions,and the quest for the ultimate theory.",https://www.amazon.com/Elegant-Universe-Superstrings-Dimensions-Ultimate/dp/039333810X,https://www.amazon.com/Elegant-Universe-Superstrings-Dimensions-Ultimate/dp/039333810X?tag=halchemylab-20,False,True,True
126,The Republic,Plato,philosophy,classics,5,2,academic,conceptual,-375,The foundational text of Western political philosophy.,https://www.amazon.com/Republic-Plato/dp/0140455116,https://www.amazon.com/Republic-Plato/dp/0140455116?tag=halchemylab-20,False,False,True
127,Nicomachean Ethics,Aristotle,philosophy,classics,5,2,academic,conceptual,-340,Aristotle's most important study of personal morality and the ends of human life.,https://www.amazon.com/Nicomachean-Ethics-Aristotle/dp/0140449493,https://www.amazon.com/Nicomachean-Ethics-Aristotle/dp/0140449493?tag=halchemylab-20,False,False,True
128,Clean Architecture,Robert C. Martin,coding,engineering,4,3,academic,conceptual,,A craftsman's guide to software structure and design.,https://www.amazon.com/Clean-Architecture-Craftsmans-Software-Structure/dp/0134494164,https://www.amazon.com/Clean-Architecture-Craftsmans-Software-Structure/dp/0134494164?tag=halchemylab-20,False,True,True
129,The Art of Computer Programming,Donald Knuth,coding,cs,5,1,academic,conceptual,,The comprehensive monograph on computer programming algorithms.,https://www.amazon.com/Art-Computer-Programming-Vol-Fundamental/dp/0201896834,https://www.amazon.com/Art-Computer-Programming-Vol-Fundamental/dp/0201896834?tag=halchemylab-20,False,False,True
130,The Man Who Mistook His Wife for a Hat,Oliver Sacks,science,psychology,2,5,story-driven,conceptual,,Clinical tales from the world of neurological disorders.,https://www.amazon.com/Man-Who-Mistook-His-Wife/dp/0743287296,https://www.amazon.com/Man-Who-Mistook-His-Wife/dp/0743287296?tag=halchemylab-20,True,True,True
131,Blink,Malcolm Gladwell,business,psychology,2,5,story-driven,conceptual,,The power of thinking without thinking.,https://www.amazon.com/Blink-Power-Thinking-Without/dp/0316010669,https://www.amazon.com/Blink-Power-Thinking-Without/dp/0316010669?tag=halchemylab-20,True,True,True
132,Factfulness,Hans Rosling,science,general,2,5,story-driven,conceptual,,Ten reasons we're wrong about the world--and why things are better than you think.,https://www.amazon.com/Factfulness-Reasons-World-Things-Better/dp/1250107814,https://www.amazon.com/Factfulness-Reasons-World-Things-Better/dp/1250107814?tag=halchemylab-20,True,True,True
133,Why We Sleep,Matthew Walker,science,health,2,5,academic,conceptual,,Unlocking the power of sleep and dreams.,https://www.amazon.com/Why-We-Sleep-Unlocking-Dreams/dp/1501144316,https://www.amazon.com/Why-We-Sleep-Unlocking-Dreams/dp/1501144316?tag=halchemylab-20,True,True,True
134,Bad Blood,John Carreyrou,business,narrative,1,5,narrative-history,narrative-history,,Secrets and lies in a Silicon Valley startup.,https://www.amazon.com/Bad-Blood-Secrets-Silicon-Valley/dp/152473165X,https://www.amazon.com/Bad-Blood-Secrets-Silicon-Valley/dp/152473165X?tag=halchemylab-20,True,True,True
135,The Signal and the Noise,Nate Silver,science,stats,3,4,academic,conceptual,,Why so many predictions fail-but some don't.,https://www.amazon.com/Signal-Noise-Many-Predictions-Fail-but/dp/0143125087,https://www.amazon.com/Signal-Noise-Many-Predictions-Fail-but/dp/0143125087?tag=halchemylab-20,False,True,True
136,Superintelligence,Nick Bostrom,science,AI,4,3,academic,conceptual,,"Paths,dangers,strategies of artificial intelligence.",https://www.amazon.com/Superintelligence-Dangers-Strategies-Nick-Bostrom/dp/0199678111,https://www.amazon.com/Superintelligence-Dangers-Strategies-Nick-Bostrom/dp/0199678111?tag=halchemylab-20,False,True,True
137,Life 3.0,Max Tegmark,science,AI,3,4,academic,conceptual,,Being human in the age of artificial intelligence.,https://www.amazon.com/Life-3-0-Being-Artificial-Intelligence/dp/1101946598,https://www.amazon.com/Life-3-0-Being-Artificial-Intelligence/dp/1101946598?tag=halchemylab-20,False,True,True
138,Never Split the Difference,Chris Voss,business,negotiation,2,5,tactical/how-to,behavioral-skill,,Negotiating as if your life depended on it.,https://www.amazon.com/Never-Split-Difference-Negotiating-Depended/dp/0062407805,https://www.amazon.com/Never-Split-Difference-Negotiating-Depended/dp/0062407805?tag=halchemylab-20,True,True,True
139,Getting to Yes,Roger Fisher,business,negotiation,2,5,tactical/how-to,behavioral-skill,,Negotiating agreement without giving in.,https://www.amazon.com/Getting-Yes-Negotiating-Agreement-Without/dp/0140157352,https://www.amazon.com/Getting-Yes-Negotiating-Agreement-Without/dp/0140157352?tag=halchemylab-20,True,True,True
140,Crucial Conversations,Kerry Patterson,business,communication,2,5,tactical/how-to,behavioral-skill,,Tools for talking when stakes are high.,https://www.amazon.com/Crucial-Conversations-Talking-Stakes-High/dp/0071401946,https://www.amazon.com/Crucial-Conversations-Talking-Stakes-High/dp/0071401946?tag=halchemylab-20,True,True,True
