id,title,author,category,subcategory,difficulty,readability,style,learning_type,chronology_hint,short_description,store_url,affiliate_url,is_beginner_friendly,is_intermediate,is_advanced
141,Radical Candor,Kim Scott,business,management,2,5,story-driven,behavioral-skill,,Be a kick-ass boss without losing your humanity.,https://www.amazon.com/Radical-Candor-Kick-Ass-Without-Humanity/dp/1250103509,https://www.amazon.com/Radical-Candor-Kick-Ass-Without-Humanity/dp/1250103509?tag=halchemylab-20,True,True,True
142,The Hard Thing About Hard Things,Ben Horowitz,business,management,3,4,story-driven,conceptual,,Building a business when there are no easy answers.,https://www.amazon.com/Hard-Thing-About-Things-Building/dp/0062273205,https://www.amazon.com/Hard-Thing-About-Things-Building/dp/0062273205?tag=halchemylab-20,False,True,True
143,The E-Myth Revisited,Michael Gerber,business,entrepreneurship,2,5,story-driven,conceptual,,Why most small businesses don't work and what to do about it.,https://www.amazon.com/Myth-Revisited-Small-Businesses-About/dp/0887307280,https://www.amazon.com/Myth-Revisited-Small-Businesses-About/dp/0887307280?tag=halchemylab-20,True,True,True
144,Built to Last,Jim Collins,business,management,3,4,academic,conceptual,,Successful habits of visionary companies.,https://www.amazon.com/Built-Last-Successful-Visionary-Companies/dp/0060516402,https://www.amazon.com/Built-Last-Successful-Visionary-Companies/dp/0060516402?tag=halchemylab-20,False,True,True
145,Originals,Adam Grant,business,psychology,2,5,story-driven,conceptual,,How non-conformists move the world.,https://www.amazon.com/Originals-How-Non-Conformists-Move-World/dp/0525429565,https://www.amazon.com/Originals-How-Non-Conformists-Move-World/dp/0525429565?tag=halchemylab-20,True,True,True
146,Flow,Mihaly Csikszentmihalyi,psychology,productivity,3,4,academic,conceptual,,The psychology of optimal experience.,https://www.amazon.com/Flow-Psychology-Experience-Perennial-Classics/dp/0061339202,https://www.amazon.com/Flow-Psychology-Experience-Perennial-Classics/dp/0061339202?tag=halchemylab-20,False,True,True
147,Grit,Angela Duckworth,psychology,success,2,5,story-driven,behavioral-skill,,The power of passion and perseverance.,https://www.amazon.com/Grit-Power-Passion-Perseverance-Angela/dp/1501111108,https://www.amazon.com/Grit-Power-Passion-Perseverance-Angela/dp/1501111108?tag=halchemylab-20,True,True,True
148,Peak,Anders Ericsson,psychology,skill,3,4,academic,conceptual,,Secrets from the new science of expertise.,https://www.amazon.com/Peak-Secrets-New-Science-Expertise/dp/0544456238,https://www.amazon.com/Peak-Secrets-New-Science-Expertise/dp/0544456238?tag=halchemylab-20,False,True,True
149,Digital Minimalism,Cal Newport,productivity,technology,2,5,tactical/how-to,behavioral-skill,,Choosing a focused life in a noisy world.,https://www.amazon.com/Digital-Minimalism-Choosing-Focused-Noisy/dp/0525536515,https://www.amazon.com/Digital-Minimalism-Choosing-Focused-Noisy/dp/0525536515?tag=halchemylab-20,True,True,True
150,The 7 Habits of Highly Effective People,Stephen Covey,business,productivity,2,5,tactical/how-to,behavioral-skill,,Powerful lessons in personal change.,https://www.amazon.com/Habits-Highly-Effective-People-Powerful/dp/0743269519,https://www.amazon.com/Habits-Highly-Effective-People-Powerful/dp/0743269519?tag=halchemylab-20,True,True,True
151,Code: The Hidden Language of Computer Hardware and Software,Charles Petzold,coding,cs,3,5,narrative-history,conceptual,,"A classic exploration of how computers work,from relays to machine code.",https://www.amazon.com/Code-Language-Computer-Hardware-Software/dp/0735611319,https://www.amazon.com/Code-Language-Computer-Hardware-Software/dp/0735611319?tag=halchemylab-20,True,True,True
152,The Body Keeps the Score,Bessel van der Kolk,science,psychology,3,4,academic,conceptual,,Transforms our understanding of trauma and recovery.,https://www.amazon.com/Body-Keeps-Score-Healing-Trauma/dp/0143127748,https://www.amazon.com/Body-Keeps-Score-Healing-Trauma/dp/0143127748?tag=halchemylab-20,False,True,True
153,The Power Broker,Robert Caro,history,biography,4,5,narrative-history,narrative-history,1974,"The Pulitzer Prize-winning biography of Robert Moses,the man who built New York.",https://www.amazon.com/Power-Broker-Robert-Moses-Fall/dp/0394720245,https://www.amazon.com/Power-Broker-Robert-Moses-Fall/dp/0394720245?tag=halchemylab-20,False,True,True
154,Enlightenment Now,Steven Pinker,history,general,3,4,academic,conceptual,,"The case for reason,science,humanism,and progress.",https://www.amazon.com/Enlightenment-Now-Science-Humanism-Progress/dp/0525427570,https://www.amazon.com/Enlightenment-Now-Science-Humanism-Progress/dp/0525427570?tag=halchemylab-20,False,True,True
155,The Fifth Discipline,Peter Senge,business,management,3,4,academic,conceptual,,The art and practice of the learning organization.,https://www.amazon.com/Fifth-Discipline-Practice-Learning-Organization/dp/0385517254,https://www.amazon.com/Fifth-Discipline-Practice-Learning-Organization/dp/0385517254?tag=halchemylab-20,False,True,True
156,Deep Learning,Ian Goodfellow,science,AI,5,2,academic,conceptual,,"The bible of deep learning,covering mathematical and conceptual foundations.",https://www.amazon.com/Deep-Learning-Adaptive-Computation-Machine/dp/0262035618,https://www.amazon.com/Deep-Learning-Adaptive-Computation-Machine/dp/0262035618?tag=halchemylab-20,False,False,True
157,Artificial Intelligence: A Modern Approach,"Stuart Russell, Peter Norvig",science,AI,5,2,academic,reference,,The standard textbook for artificial intelligence.,https://www.amazon.com/Artificial-Intelligence-A-Modern-Approach/dp/0136042597,https://www.amazon.com/Artificial-Intelligence-A-Modern-Approach/dp/0136042597?tag=halchemylab-20,False,False,True
158,Pattern Recognition and Machine Learning,Christopher Bishop,science,AI,5,2,academic,reference,,Comprehensive coverage of machine learning patterns and algorithms.,https://www.amazon.com/Pattern-Recognition-Learning-Information-Statistics/dp/0387310738,https://www.amazon.com/Pattern-Recognition-Learning-Information-Statistics/dp/0387310738?tag=halchemylab-20,False,False,True
159,The C Programming Language,"Brian Kernighan, Dennis Ritchie",coding,c,4,3,academic,reference,1978,The authoritative guide to the C language by its creators.,https://www.amazon.com/Programming-Language-2nd-Brian-Kernighan/dp/0131103628,https://www.amazon.com/Programming-Language-2nd-Brian-Kernighan/dp/0131103628?tag=halchemylab-20,False,True,True
160,Practical Object-Oriented Design,Sandi Metz,coding,design,3,5,tactical/how-to,conceptual,,An agile primer on building object-oriented applications that are easy to change.,https://www.amazon.com/Practical-Object-Oriented-Design-Agile-Primer/dp/0134456475,https://www.amazon.com/Practical-Object-Oriented-Design-Agile-Primer/dp/0134456475?tag=halchemylab-20,True,True,True
161,Domain-Driven Design,Eric Evans,coding,architecture,5,2,academic,conceptual,,Tackling complexity in the heart of software.,https://www.amazon.com/Domain-Driven-Design-Tackling-Complexity-Software/dp/0321125215,https://www.amazon.com/Domain-Driven-Design-Tackling-Complexity-Software/dp/0321125215?tag=halchemylab-20,False,False,True
162,Building Microservices,Sam Newman,coding,architecture,3,4,tactical/how-to,procedural-skill,,Designing fine-grained systems.,https://www.amazon.com/Building-Microservices-Designing-Fine-Grained-Systems/dp/1492034029,https://www.amazon.com/Building-Microservices-Designing-Fine-Grained-Systems/dp/1492034029?tag=halchemylab-20,False,True,True
163,The DevOps Handbook,Gene Kim et al.,business,devops,3,4,tactical/how-to,conceptual,,"How to create world-class agility,reliability,and security in technology organizations.",https://www.amazon.com/DevOps-Handbook-World-Class-Reliability-Organizations/dp/1942788002,https://www.amazon.com/DevOps-Handbook-World-Class-Reliability-Organizations/dp/1942788002?tag=halchemylab-20,False,True,True
164,Accelerate,Nicole Forsgren,business,devops,3,4,academic,conceptual,,The science of lean software and devops: building and scaling high performing technology organizations.,https://www.amazon.com/Accelerate-Software-Performing-Technology-Organizations/dp/1942788339,https://www.amazon.com/Accelerate-Software-Performing-Technology-Organizations/dp/1942788339?tag=halchemylab-20,False,True,True
165,Site Reliability Engineering,Google,coding,engineering,4,3,tactical/how-to,procedural-skill,,How Google runs production systems.,https://www.amazon.com/Site-Reliability-Engineering-Production-Systems/dp/149192912X,https://www.amazon.com/Site-Reliability-Engineering-Production-Systems/dp/149192912X?tag=halchemylab-20,False,True,True
166,Sprint,Jake Knapp,business,product,2,5,tactical/how-to,procedural-skill,,How to solve big problems and test new ideas in just five days.,https://www.amazon.com/Sprint-Solve-Problems-Test-Ideas/dp/150114267X,https://www.amazon.com/Sprint-Solve-Problems-Test-Ideas/dp/150114267X?tag=halchemylab-20,True,True,True
167,The Art of War,Sun Tzu,philosophy,strategy,2,4,academic,conceptual,-500,Ancient Chinese military treatise attributed to Sun Tzu.,https://www.amazon.com/Art-War-Sun-Tzu/dp/1590302257,https://www.amazon.com/Art-War-Sun-Tzu/dp/1590302257?tag=halchemylab-20,True,True,True
168,The Prince,Niccolò Machiavelli,philosophy,politics,3,3,academic,conceptual,1532,A 16th-century political treatise on how to acquire and maintain political power.,https://www.amazon.com/Prince-Niccolo-Machiavelli/dp/0553212788,https://www.amazon.com/Prince-Niccolo-Machiavelli/dp/0553212788?tag=halchemylab-20,False,True,True
169,Tao Te Ching,Lao Tzu,philosophy,eastern,2,4,academic,conceptual,-400,The fundamental text for both philosophical and religious Taoism.,https://www.amazon.com/Tao-Te-Ching-Laozi/dp/0060812451,https://www.amazon.com/Tao-Te-Ching-Laozi/dp/0060812451?tag=halchemylab-20,True,True,True
170,Zen and the Art of Motorcycle Maintenance,Robert Pirsig,philosophy,narrative,3,4,story-driven,conceptual,,"An inquiry into values,exploring the metaphysics of quality.",https://www.amazon.com/Zen-Art-Motorcycle-Maintenance-Inquiry/dp/0060589469,https://www.amazon.com/Zen-Art-Motorcycle-Maintenance-Inquiry/dp/0060589469?tag=halchemylab-20,False,True,True
171,A Brief History of Time,Stephen Hawking,science,physics,3,4,academic,conceptual,,From the Big Bang to Black Holes.,https://www.amazon.com/Brief-History-Time-Stephen-Hawking/dp/0553380168,https://www.amazon.com/Brief-History-Time-Stephen-Hawking/dp/0553380168?tag=halchemylab-20,False,True,True
172,The Black Swan,Nassim Nicholas Taleb,business,economics,4,3,story-driven,conceptual,,The impact of the highly improbable.,https://www.amazon.com/Black-Swan-Improbable-Incerto/dp/081297381X,https://www.amazon.com/Black-Swan-Improbable-Incerto/dp/081297381X?tag=halchemylab-20,False,True,True
173,Antifragile,Nassim Nicholas Taleb,business,philosophy,4,3,academic,conceptual,,Things that gain from disorder.,https://www.amazon.com/Antifragile-Things-That-Gain-Disorder/dp/0812979680,https://www.amazon.com/Antifragile-Things-That-Gain-Disorder/dp/0812979680?tag=halchemylab-20,False,True,True
174,Skin in the Game,Nassim Nicholas Taleb,business,philosophy,3,4,academic,conceptual,,Hidden asymmetries in daily life.,https://www.amazon.com/Skin-Game-Hidden-Asymmetries-Daily/dp/042528462X,https://www.amazon.com/Skin-Game-Hidden-Asymmetries-Daily/dp/042528462X?tag=halchemylab-20,False,True,True
175,Liar's Poker,Michael Lewis,business,finance,2,5,narrative-history,narrative-history,,Rising through the wreckage on Wall Street.,https://www.amazon.com/Liars-Poker-Rising-Through-Wreckage/dp/039333869X,https://www.amazon.com/Liars-Poker-Rising-Through-Wreckage/dp/039333869X?tag=halchemylab-20,True,True,True
176,The Big Short,Michael Lewis,business,finance,2,5,narrative-history,narrative-history,2010,Inside the Doomsday Machine of the 2008 financial crisis.,https://www.amazon.com/Big-Short-Inside-Doomsday-Machine/dp/0393338827,https://www.amazon.com/Big-Short-Inside-Doomsday-Machine/dp/0393338827?tag=halchemylab-20,True,True,True
177,Moneyball,Michael Lewis,business,sports,2,5,narrative-history,conceptual,,The art of winning an unfair game.,https://www.amazon.com/Moneyball-Art-Winning-Unfair-Game/dp/0393324818,https://www.amazon.com/Moneyball-Art-Winning-Unfair-Game/dp/0393324818?tag=halchemylab-20,True,True,True
178,Flash Boys,Michael Lewis,business,finance,2,5,narrative-history,narrative-history,,A Wall Street revolt.,https://www.amazon.com/Flash-Boys-Wall-Street-Revolt/dp/0393351599,https://www.amazon.com/Flash-Boys-Wall-Street-Revolt/dp/0393351599?tag=halchemylab-20,True,True,True
179,The Undoing Project,Michael Lewis,science,psychology,2,5,narrative-history,conceptual,,A friendship that changed our minds.,https://www.amazon.com/Undoing-Project-Friendship-Changed-Minds/dp/0393254593,https://www.amazon.com/Undoing-Project-Friendship-Changed-Minds/dp/0393254593?tag=halchemylab-20,True,True,True
180,Moonwalking with Einstein,Joshua Foer,science,psychology,2,5,story-driven,conceptual,,The art and science of remembering everything.,https://www.amazon.com/Moonwalking-Einstein-Science-Remembering-Everything/dp/0143120530,https://www.amazon.com/Moonwalking-Einstein-Science-Remembering-Everything/dp/0143120530?tag=halchemylab-20,True,True,True
181,Born to Run,Christopher McDougall,health,fitness,2,5,story-driven,conceptual,,"A hidden tribe,superathletes,and the greatest race the world has never seen.",https://www.amazon.com/Born-Run-Hidden-Superathletes-Greatest/dp/0307279189,https://www.amazon.com/Born-Run-Hidden-Superathletes-Greatest/dp/0307279189?tag=halchemylab-20,True,True,True
182,Breath,James Nestor,health,science,2,5,story-driven,conceptual,,The new science of a lost art.,https://www.amazon.com/Breath-New-Science-Lost-Art/dp/0735213615,https://www.amazon.com/Breath-New-Science-Lost-Art/dp/0735213615?tag=halchemylab-20,True,True,True
183,Outlive,Peter Attia,health,longevity,3,4,academic,conceptual,,The science and art of longevity.,https://www.amazon.com/Outlive-Science-Art-Longevity-Peter-Attia/dp/0593236599,https://www.amazon.com/Outlive-Science-Art-Longevity-Peter-Attia/dp/0593236599?tag=halchemylab-20,False,True,True
184,Lifespan,David Sinclair,science,biology,3,4,academic,conceptual,,Why we age and why we don't have to.,https://www.amazon.com/Lifespan-Why-Age-Dont-Have/dp/1501191977,https://www.amazon.com/Lifespan-Why-Age-Dont-Have/dp/1501191977?tag=halchemylab-20,False,True,True
185,Why Zebras Don't Get Ulcers,Robert Sapolsky,science,biology,3,4,academic,conceptual,,"An updated guide to stress,stress-related diseases,and coping.",https://www.amazon.com/Why-Zebras-Dont-Get-Ulcers/dp/0805073698,https://www.amazon.com/Why-Zebras-Dont-Get-Ulcers/dp/0805073698?tag=halchemylab-20,False,True,True
186,Behave,Robert Sapolsky,science,biology,4,3,academic,conceptual,,The biology of humans at our best and worst.,https://www.amazon.com/Behave-Biology-Humans-Best-Worst/dp/1594205078,https://www.amazon.com/Behave-Biology-Humans-Best-Worst/dp/1594205078?tag=halchemylab-20,False,True,True
187,The Better Angels of Our Nature,Steven Pinker,history,general,4,3,academic,conceptual,,Why violence has declined.,https://www.amazon.com/Better-Angels-Our-Nature-Violence/dp/0143122010,https://www.amazon.com/Better-Angels-Our-Nature-Violence/dp/0143122010?tag=halchemylab-20,False,True,True
188,Collapse,Jared Diamond,history,civilization,3,4,academic,narrative-history,,How societies choose to fail or succeed.,https://www.amazon.com/Collapse-Societies-Choose-Fail-Succeed/dp/0143117009,https://www.amazon.com/Collapse-Societies-Choose-Fail-Succeed/dp/0143117009?tag=halchemylab-20,False,True,True
189,1491,Charles C. Mann,history,americas,3,4,narrative-history,narrative-history,,New revelations of the Americas before Columbus.,https://www.amazon.com/1491-Revelations-Americas-Before-Columbus/dp/1400032059,https://www.amazon.com/1491-Revelations-Americas-Before-Columbus/dp/1400032059?tag=halchemylab-20,False,True,True
190,Midnight in Chernobyl,Adam Higginbotham,history,disaster,2,5,narrative-history,narrative-history,1986,The untold story of the world's greatest nuclear disaster.,https://www.amazon.com/Midnight-Chernobyl-Greatest-Nuclear-Disaster/dp/1501134612,https://www.amazon.com/Midnight-Chernobyl-Greatest-Nuclear-Disaster/dp/1501134612?tag=halchemylab-20,True,True,True
191,Into Thin Air,Jon Krakauer,history,adventure,2,5,narrative-history,narrative-history,1996,A personal account of the Mt. Everest disaster.,https://www.amazon.com/Into-Thin-Air-Personal-Disaster/dp/0385494785,https://www.amazon.com/Into-Thin-Air-Personal-Disaster/dp/0385494785?tag=halchemylab-20,True,True,True
192,The Wager,David Grann,history,adventure,2,5,narrative-history,narrative-history,1740,"A tale of shipwreck,mutiny and murder.",https://www.amazon.com/Wager-Tale-Shipwreck-Mutiny-Murder/dp/0385534264,https://www.amazon.com/Wager-Tale-Shipwreck-Mutiny-Murder/dp/0385534264?tag=halchemylab-20,True,True,True
193,Killers of the Flower Moon,David Grann,history,crime,2,5,narrative-history,narrative-history,1920,The Osage murders and the birth of the FBI.,https://www.amazon.com/Killers-Flower-Moon-Osage-Murders/dp/0385534248,https://www.amazon.com/Killers-Flower-Moon-Osage-Murders/dp/0385534248?tag=halchemylab-20,True,True,True
194,Educated,Tara Westover,biography,memoir,2,5,story-driven,narrative-history,,A memoir of a woman who leaves her survivalist family and goes to college.,https://www.amazon.com/Educated-Memoir-Tara-Westover/dp/0399590501,https://www.amazon.com/Educated-Memoir-Tara-Westover/dp/0399590501?tag=halchemylab-20,True,True,True
195,Becoming,Michelle Obama,biography,memoir,2,5,story-driven,narrative-history,,A memoir by the former First Lady of the United States.,https://www.amazon.com/Becoming-Michelle-Obama/dp/1524763136,https://www.amazon.com/Becoming-Michelle-Obama/dp/1524763136?tag=halchemylab-20,True,True,True
196,The Glass Castle,Jeannette Walls,biography,memoir,2,5,story-driven,narrative-history,,A memoir of a poverty-stricken childhood.,https://www.amazon.com/Glass-Castle-Memoir-Jeannette-Walls/dp/074324754X,https://www.amazon.com/Glass-Castle-Memoir-Jeannette-Walls/dp/074324754X?tag=halchemylab-20,True,True,True
197,Just Mercy,Bryan Stevenson,social,law,2,5,story-driven,narrative-history,,A story of justice and redemption.,https://www.amazon.com/Just-Mercy-Story-Justice-Redemption/dp/081298496X,https://www.amazon.com/Just-Mercy-Story-Justice-Redemption/dp/081298496X?tag=halchemylab-20,True,True,True
198,The New Jim Crow,Michelle Alexander,social,law,3,4,academic,conceptual,,Mass incarceration in the age of colorblindness.,https://www.amazon.com/New-Jim-Crow-Incarceration-Colorblindness/dp/1595586431,https://www.amazon.com/New-Jim-Crow-Incarceration-Colorblindness/dp/1595586431?tag=halchemylab-20,False,True,True
199,Evicted,Matthew Desmond,social,economics,2,5,narrative-history,narrative-history,,Poverty and profit in the American city.,https://www.amazon.com/Evicted-Poverty-Profit-American-City/dp/0553447432,https://www.amazon.com/Evicted-Poverty-Profit-American-City/dp/0553447432?tag=halchemylab-20,True,True,True
200,Between the World and Me,Ta-Nehisi Coates,social,race,3,5,story-driven,conceptual,,A letter to the author's teenage son about the reality of being black in the United States.,https://www.amazon.com/Between-World-Me-Ta-Nehisi-Coates/dp/0812993543,https://www.amazon.com/Between-World-Me-Ta-Nehisi-Coates/dp/0812993543?tag=halchemylab-20,True,True,True
203,Universal Principles of Design,William Lidwell,design,,2,5,reference,conceptual,,A cross-disciplinary reference guide to 125 distinct design concepts and heuristics.,https://www.amazon.com/Universal-Principles-Design-Revised-Updated/dp/1592535879,https://www.amazon.com/Universal-Principles-Design-Revised-Updated/dp/1592535879?tag=halchemylab-20,True,True,True
204,Steal Like an Artist,Austin Kleon,design,creativity,1,5,tactical/how-to,behavioral-skill,,"A manifesto for creativity in the digital age—short,punchy,and visually inspiring.",https://www.amazon.com/Steal-Like-Artist-Things-Creative/dp/0761169253,https://www.amazon.com/Steal-Like-Artist-Things-Creative/dp/0761169253?tag=halchemylab-20,True,False,False
206,Influence: The Psychology of Persuasion,Robert Cialdini,psychology,,2,5,conceptual,conceptual,,Explains the six universal principles of persuasion and how to use them (or defend against them).,https://www.amazon.com/Influence-Psychology-Persuasion-Robert-Cialdini/dp/006124189X,https://www.amazon.com/Influence-Psychology-Persuasion-Robert-Cialdini/dp/006124189X?tag=halchemylab-20,True,True,True
208,Flow: The Psychology of Optimal Experience,Mihaly Csikszentmihalyi,psychology,,3,3,academic,conceptual,,Investigates the state of 'flow'—complete absorption in an activity—and how to achieve it.,https://www.amazon.com/Flow-Psychology-Experience-Perennial-Classics/dp/0061339202,https://www.amazon.com/Flow-Psychology-Experience-Perennial-Classics/dp/0061339202?tag=halchemylab-20,False,True,True
210,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,productivity,,1,5,conceptual,behavioral-skill,,Teaches the art of discerning what is truly essential and eliminating everything else.,https://www.amazon.com/Essentialism-Disciplined-Pursuit-Greg-McKeown/dp/0804137382,https://www.amazon.com/Essentialism-Disciplined-Pursuit-Greg-McKeown/dp/0804137382?tag=halchemylab-20,True,True,False
211,Make Time,Jake Knapp,productivity,,1,5,tactical/how-to,behavioral-skill,,A friendly framework for choosing what to focus on and finding energy to do it.,https://www.amazon.com/Make-Time-Focus-Matters-Every/dp/0525572422,https://www.amazon.com/Make-Time-Focus-Matters-Every/dp/0525572422?tag=halchemylab-20,True,True,False
212,The Psychology of Money,Morgan Housel,finance,,1,5,story-driven,conceptual,,"Timeless lessons on wealth,greed,and happiness doing well with money is about how you behave.",https://www.amazon.com/Psychology-Money-Timeless-lessons-happiness/dp/0857197681,https://www.amazon.com/Psychology-Money-Timeless-lessons-happiness/dp/0857197681?tag=halchemylab-20,True,True,True
213,I Will Teach You to Be Rich,Ramit Sethi,finance,,1,5,tactical/how-to,procedural-skill,,"A 6-week program that just works. No guilt,no excuses,just a rich life.",https://www.amazon.com/Will-Teach-You-Rich-Second/dp/1523505745,https://www.amazon.com/Will-Teach-You-Rich-Second/dp/1523505745?tag=halchemylab-20,True,True,False
214,The Simple Path to Wealth,JL Collins,finance,,2,5,tactical/how-to,conceptual,,"The roadmap to financial independence and a rich,free life via index investing.",https://www.amazon.com/Simple-Path-Wealth-financial-independence/dp/1533667926,https://www.amazon.com/Simple-Path-Wealth-financial-independence/dp/1533667926?tag=halchemylab-20,True,True,False
218,How to Win Friends and Influence People,Dale Carnegie,communication,,1,5,story-driven,behavioral-skill,,The classic guide to interpersonal skills. Fundamental for business and social success.,https://www.amazon.com/How-Win-Friends-Influence-People/dp/0671027034,https://www.amazon.com/How-Win-Friends-Influence-People/dp/0671027034?tag=halchemylab-20,True,True,False
220,Letters from a Stoic,Seneca,philosophy,stoicism,3,4,conceptual,conceptual,,Timeless wisdom on the art of living from one of Stoicism's most eloquent writers.,https://www.amazon.com/Letters-Stoic-Penguin-Classics-Seneca/dp/0140442103,https://www.amazon.com/Letters-Stoic-Penguin-Classics-Seneca/dp/0140442103?tag=halchemylab-20,True,True,True
221,Sophie's World,Jostein Gaarder,philosophy,history,2,5,story-driven,conceptual,,A novel about the history of philosophy. An engaging entry point for beginners.,https://www.amazon.com/Sophies-World-Novel-History-Philosophy/dp/0374530718,https://www.amazon.com/Sophies-World-Novel-History-Philosophy/dp/0374530718?tag=halchemylab-20,True,True,False
