id,title,author,category,subcategory,difficulty,readability,style,learning_type,chronology_hint,short_description,store_url,affiliate_url,is_beginner_friendly,is_intermediate,is_advanced
222,Naked Statistics,Charles Wheelan,data,,1,5,conceptual,conceptual,,Strips the dread from the data to reveal what statistics really are—and aren't.,https://www.amazon.com/Naked-Statistics-Stripping-Dread-Data/dp/039334777X,https://www.amazon.com/Naked-Statistics-Stripping-Dread-Data/dp/039334777X?tag=halchemylab-20,True,True,False
223,Storytelling with Data,Cole Nussbaumer Knaflic,data,,2,5,tactical/how-to,procedural-skill,,Don't simply show your data—tell a story with it. A guide to data visualization.,https://www.amazon.com/Storytelling-Data-Visualization-Business-Professionals/dp/1119002257,https://www.amazon.com/Storytelling-Data-Visualization-Business-Professionals/dp/1119002257?tag=halchemylab-20,True,True,True
224,Weapons of Math Destruction,Cathy O'Neil,data,,2,5,conceptual,conceptual,,How big data increases inequality and threatens democracy.,https://www.amazon.com/Weapons-Math-Destruction-Increases-Inequality/dp/0553418815,https://www.amazon.com/Weapons-Math-Destruction-Increases-Inequality/dp/0553418815?tag=halchemylab-20,True,True,True
225,Superforecasting,Philip Tetlock,data,,3,4,academic,conceptual,,The science of prediction and how to get better at it.,https://www.amazon.com/Superforecasting-Art-Science-Prediction-Philip/dp/0804136718,https://www.amazon.com/Superforecasting-Art-Science-Prediction-Philip/dp/0804136718?tag=halchemylab-20,False,True,True
226,Misbehaving,Richard Thaler,business,economics,3,4,story-driven,conceptual,,The making of behavioral economics and how psychology affects markets.,https://www.amazon.com/Misbehaving-Behavioral-Economics-Richard-Thaler/dp/039335279X,TODO_AFFILIATE,False,True,True
227,Fooled by Randomness,Nassim Nicholas Taleb,business,economics,4,3,story-driven,conceptual,,The hidden role of chance in life and in the markets.,https://www.amazon.com/Fooled-Randomness-Hidden-Markets-Incerto/dp/0812975219,TODO_AFFILIATE,False,True,True
228,Scale,Geoffrey West,science,complexity,4,3,academic,conceptual,,"The universal laws of growth, innovation, sustainability, and the pace of life in organisms, cities, economies, and companies.",https://www.amazon.com/Scale-Universal-Innovation-Sustainability-Organisms/dp/1594205582,TODO_AFFILIATE,False,True,True
229,Chaos,James Gleick,science,math,3,5,narrative-history,conceptual,,Making a new science.,https://www.amazon.com/Chaos-Making-Science-James-Gleick/dp/0143113453,TODO_AFFILIATE,True,True,True
230,The Information,James Gleick,history,science,3,4,narrative-history,conceptual,,"A history, a theory, a flood.",https://www.amazon.com/Information-History-Theory-Flood/dp/1400096235,TODO_AFFILIATE,False,True,True
231,"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow",Aurélien Géron,coding,AI,3,4,tactical/how-to,procedural-skill,,"Concepts, tools, and techniques to build intelligent systems.",https://www.amazon.com/Hands-Machine-Learning-Scikit-Learn-TensorFlow/dp/1492032646,TODO_AFFILIATE,False,True,True
232,Python for Data Analysis,Wes McKinney,coding,data,3,3,tactical/how-to,procedural-skill,,"Data wrangling with Pandas, NumPy, and IPython.",https://www.amazon.com/Python-Data-Analysis-Wrangling-IPython/dp/1491957662,TODO_AFFILIATE,False,True,True
233,Data Science from Scratch,Joel Grus,coding,data,3,4,tactical/how-to,procedural-skill,,First principles with Python.,https://www.amazon.com/Data-Science-Scratch-Principles-Python/dp/1492041130,TODO_AFFILIATE,True,True,True
234,The Art of Statistics,David Spiegelhalter,data,stats,2,5,conceptual,conceptual,,How to learn from data.,https://www.amazon.com/Art-Statistics-How-Learn-Data/dp/1541618513,TODO_AFFILIATE,True,True,True
235,How to Lie with Statistics,Darrell Huff,data,stats,1,5,tactical/how-to,conceptual,,A standard manual for statisticians and a warning for the general public.,https://www.amazon.com/How-Lie-Statistics-Darrell-Huff/dp/0393310728,TODO_AFFILIATE,True,True,False
236,Heat,Bill Buford,cooking,memoir,2,5,story-driven,narrative-history,,"An amateur's adventures as kitchen slave, line cook, pasta maker, and apprentice to a Dante-quoting butcher in Tuscany.",https://www.amazon.com/Heat-Adventures-Kitchen-Apprentice-Dante-Quoting/dp/1400034477,TODO_AFFILIATE,True,True,True
237,Cooked,Michael Pollan,cooking,science,2,5,story-driven,conceptual,,A natural history of transformation.,https://www.amazon.com/Cooked-Natural-History-Transformation-Michael/dp/0143125338,TODO_AFFILIATE,True,True,True
238,The Omnivore's Dilemma,Michael Pollan,science,food,2,5,narrative-history,conceptual,,A natural history of four meals.,https://www.amazon.com/Omnivores-Dilemma-Natural-History-Meals/dp/0143038583,TODO_AFFILIATE,True,True,True
239,The Effective Executive,Peter Drucker,business,management,3,4,tactical/how-to,behavioral-skill,,The definitive guide to getting the right things done.,https://www.amazon.com/Effective-Executive-Definitive-Harperbusiness-Essentials/dp/0062574345,TODO_AFFILIATE,False,True,True
240,Tribes,Seth Godin,business,leadership,1,5,story-driven,conceptual,,We need you to lead us.,https://www.amazon.com/Tribes-We-Need-You-Lead/dp/1591842336,TODO_AFFILIATE,True,True,True
241,Purple Cow,Seth Godin,business,marketing,1,5,story-driven,conceptual,,Transform your business by being remarkable.,https://www.amazon.com/Purple-Cow-Transform-Business-Remarkable/dp/1591843170,TODO_AFFILIATE,True,True,True
242,Ogilvy on Advertising,David Ogilvy,business,marketing,2,5,tactical/how-to,conceptual,,A candid and indispensable primer on all aspects of advertising from the man who helped shape the industry.,https://www.amazon.com/Ogilvy-Advertising-David/dp/039472903X,TODO_AFFILIATE,True,True,True
243,On Writing,Stephen King,creativity,writing,1,5,memoir,behavioral-skill,,A memoir of the craft.,https://www.amazon.com/Writing-Memoir-Craft-Stephen-King/dp/1439156816,TODO_AFFILIATE,True,True,True
244,Bird by Bird,Anne Lamott,creativity,writing,1,5,memoir,behavioral-skill,,Some instructions on writing and life.,https://www.amazon.com/Bird-Some-Instructions-Writing-Life/dp/0385480016,TODO_AFFILIATE,True,True,True
245,On Writing Well,William Zinsser,creativity,writing,2,5,tactical/how-to,procedural-skill,,The classic guide to writing nonfiction.,https://www.amazon.com/Writing-Well-Classic-Guide-Nonfiction/dp/0060891548,TODO_AFFILIATE,True,True,True
246,The Wealth of Nations,Adam Smith,business,economics,5,2,academic,conceptual,1776,The fundamental work on free market policies.,https://www.amazon.com/Wealth-Nations-Adam-Smith/dp/0553585975,TODO_AFFILIATE,False,False,True
247,Poor Charlie's Almanack,Charlie Munger,business,wisdom,3,4,story-driven,conceptual,,The wit and wisdom of Charles T. Munger.,https://www.amazon.com/Poor-Charlies-Almanack-Charles-Munger/dp/1578645018,TODO_AFFILIATE,False,True,True
248,Test Driven Development: By Example,Kent Beck,coding,engineering,3,4,tactical/how-to,procedural-skill,,A practical guide to TDD with examples in Java and Python.,https://www.amazon.com/Test-Driven-Development-Example-Addison-Wesley-Signature/dp/0321146530,TODO_AFFILIATE,False,True,True
249,Release It!,Michael Nygard,coding,engineering,3,4,tactical/how-to,conceptual,,Design and deploy production-ready software.,https://www.amazon.com/Release-Design-Deploy-Production-Ready-Software/dp/0978739213,TODO_AFFILIATE,False,True,True
250,The Goal,Eliyahu Goldratt,business,management,2,5,story-driven,conceptual,,A process of ongoing improvement.,https://www.amazon.com/Goal-Process-Ongoing-Improvement/dp/0884271951,TODO_AFFILIATE,True,True,True
251,Can't Hurt Me,David Goggins,biography,memoir,3,4,story-driven,behavioral-skill,,Master your mind and defy the odds.,https://www.amazon.com/Cant-Hurt-Me-Master-Your/dp/1544512287,https://www.amazon.com/Cant-Hurt-Me-Master-Your/dp/1544512287?tag=halchemylab-20,True,True,True
252,The Subtle Art of Not Giving a F*ck,Mark Manson,philosophy,psychology,2,5,tactical/how-to,conceptual,,A counterintuitive approach to living a good life.,https://www.amazon.com/Subtle-Art-Not-Giving-Counterintuitive/dp/0062457713,https://www.amazon.com/Subtle-Art-Not-Giving-Counterintuitive/dp/0062457713?tag=halchemylab-20,True,True,False
253,The 5 Second Rule,Mel Robbins,productivity,habits,1,5,tactical/how-to,behavioral-skill,,Transform your life work and confidence with everyday courage.,https://www.amazon.com/Second-Rule-Transform-Confidence-Everyday/dp/1682612384,https://www.amazon.com/Second-Rule-Transform-Confidence-Everyday/dp/1682612384?tag=halchemylab-20,True,True,False
254,Make Your Bed,William H. McRaven,productivity,discipline,1,5,story-driven,behavioral-skill,,Little things that can change your life...and maybe the world.,https://www.amazon.com/Make-Your-Bed-Little-Things/dp/1455570249,https://www.amazon.com/Make-Your-Bed-Little-Things/dp/1455570249?tag=halchemylab-20,True,True,False
255,12 Rules for Life,Jordan B. Peterson,philosophy,psychology,4,3,academic,conceptual,,An antidote to chaos.,https://www.amazon.com/12-Rules-Life-Antidote-Chaos/dp/0345816021,https://www.amazon.com/12-Rules-Life-Antidote-Chaos/dp/0345816021?tag=halchemylab-20,False,True,True
256,Awaken the Giant Within,Tony Robbins,psychology,success,3,4,tactical/how-to,behavioral-skill,,How to take immediate control of your mental emotional physical and financial destiny.,https://www.amazon.com/Awaken-Giant-Within-Immediate-Emotional/dp/0671791540,https://www.amazon.com/Awaken-Giant-Within-Immediate-Emotional/dp/0671791540?tag=halchemylab-20,True,True,True
257,Think and Grow Rich,Napoleon Hill,business,finance,2,4,conceptual,conceptual,1937,The landmark bestseller on success and wealth accumulation.,https://www.amazon.com/Think-Grow-Rich-Landmark-Bestseller/dp/1585424331,https://www.amazon.com/Think-Grow-Rich-Landmark-Bestseller/dp/1585424331?tag=halchemylab-20,True,True,True
258,The Magic of Thinking Big,David J. Schwartz,psychology,mindset,2,5,tactical/how-to,behavioral-skill,,Acquire the secrets of success...achieve everything you've always wanted.,https://www.amazon.com/Magic-Thinking-Big-David-Schwartz/dp/0671646788,https://www.amazon.com/Magic-Thinking-Big-David-Schwartz/dp/0671646788?tag=halchemylab-20,True,True,False
259,Who Moved My Cheese?,Spencer Johnson,business,psychology,1,5,story-driven,conceptual,,An amazing way to deal with change in your work and in your life.,https://www.amazon.com/Who-Moved-My-Cheese-Amazing/dp/0399144463,https://www.amazon.com/Who-Moved-My-Cheese-Amazing/dp/0399144463?tag=halchemylab-20,True,False,False
260,The Four Agreements,Don Miguel Ruiz,philosophy,spirituality,1,5,conceptual,conceptual,,A practical guide to personal freedom.,https://www.amazon.com/Four-Agreements-Practical-Personal-Freedom/dp/1878424319,https://www.amazon.com/Four-Agreements-Practical-Personal-Freedom/dp/1878424319?tag=halchemylab-20,True,True,True
261,The War of Art,Steven Pressfield,creativity,psychology,2,5,conceptual,conceptual,,Break through the blocks and win your inner creative battles.,https://www.amazon.com/War-Art-Through-Creative-Battles/dp/1936891026,https://www.amazon.com/War-Art-Through-Creative-Battles/dp/1936891026?tag=halchemylab-20,True,True,True
263,Ego Is the Enemy,Ryan Holiday,philosophy,stoicism,2,5,story-driven,conceptual,,The fight to master our greatest opponent.,https://www.amazon.com/Ego-Enemy-Ryan-Holiday/dp/1591847818,https://www.amazon.com/Ego-Enemy-Ryan-Holiday/dp/1591847818?tag=halchemylab-20,True,True,True
264,Stillness Is the Key,Ryan Holiday,philosophy,stoicism,2,5,story-driven,conceptual,,An ancient strategy for modern life.,https://www.amazon.com/Stillness-Key-Ryan-Holiday/dp/0525538585,https://www.amazon.com/Stillness-Key-Ryan-Holiday/dp/0525538585?tag=halchemylab-20,True,True,True
265,Tools of Titans,Tim Ferriss,productivity,success,2,4,tactical/how-to,procedural-skill,,The tactics routines and habits of billionaires icons and world-class performers.,https://www.amazon.com/Tools-Titans-Billionaires-World-Class-Performers/dp/1328683788,https://www.amazon.com/Tools-Titans-Billionaires-World-Class-Performers/dp/1328683788?tag=halchemylab-20,True,True,True
266,The Power of Now,Eckhart Tolle,philosophy,spirituality,3,3,conceptual,conceptual,,A guide to spiritual enlightenment.,https://www.amazon.com/Power-Now-Guide-Spiritual-Enlightenment/dp/1577314808,https://www.amazon.com/Power-Now-Guide-Spiritual-Enlightenment/dp/1577314808?tag=halchemylab-20,False,True,True
267,Big Magic,Elizabeth Gilbert,creativity,psychology,1,5,story-driven,conceptual,,Creative living beyond fear.,https://www.amazon.com/Big-Magic-Creative-Living-Beyond/dp/1594634726,https://www.amazon.com/Big-Magic-Creative-Living-Beyond/dp/1594634726?tag=halchemylab-20,True,True,False
268,Indistractable,Nir Eyal,productivity,psychology,2,4,tactical/how-to,behavioral-skill,,How to control your attention and choose your life.,https://www.amazon.com/Indistractable-Control-Your-Attention-Choose/dp/194883653X,https://www.amazon.com/Indistractable-Control-Your-Attention-Choose/dp/194883653X?tag=halchemylab-20,True,True,True
269,Daring Greatly,Brené Brown,psychology,vulnerability,2,4,academic,conceptual,,How the courage to be vulnerable transforms the way we live love parent and lead.,https://www.amazon.com/Daring-Greatly-Courage-Vulnerable-Transforms/dp/1592408419,https://www.amazon.com/Daring-Greatly-Courage-Vulnerable-Transforms/dp/1592408419?tag=halchemylab-20,True,True,True
270,Tribe of Mentors,Tim Ferriss,productivity,success,2,4,tactical/how-to,procedural-skill,,Short life advice from the best in the world.,https://www.amazon.com/Tribe-Mentors-Short-Advice-World/dp/1328994961,https://www.amazon.com/Tribe-Mentors-Short-Advice-World/dp/1328994961?tag=halchemylab-20,True,True,True
271,Limitless,Jim Kwik,productivity,learning,2,5,tactical/how-to,procedural-skill,,Upgrade your brain learn anything faster and unlock your exceptional life.,https://www.amazon.com/Limitless-Upgrade-Anything-Faster-Exceptional/dp/1401956616,https://www.amazon.com/Limitless-Upgrade-Anything-Faster-Exceptional/dp/1401956616?tag=halchemylab-20,True,True,True
273,Give and Take,Adam Grant,business,psychology,2,4,story-driven,behavioral-skill,,Why helping others drives our success.,https://www.amazon.com/Give-Take-Helping-Others-Success/dp/0143124986,https://www.amazon.com/Give-Take-Helping-Others-Success/dp/0143124986?tag=halchemylab-20,True,True,True
274,Drawing on the Right Side of the Brain,Betty Edwards,art,drawing,1,4,tactical/how-to,procedural-skill,,The definitive guide to learning how to draw by accessing the right side of your brain.,https://www.amazon.com/Drawing-Right-Side-Brain-Definitive/dp/1585429201,TODO_AFFILIATE,True,True,False
275,Understanding Comics,Scott McCloud,art,comics,2,5,story-driven,conceptual,,A comic book about comic books that explains the art of visual storytelling.,https://www.amazon.com/Understanding-Comics-Invisible-Scott-McCloud/dp/006097625X,TODO_AFFILIATE,True,True,True
276,The Animator's Survival Kit,Richard Williams,art,animation,3,5,tactical/how-to,procedural-skill,,"The definitive manual of methods, principles, and formulas for computer, stop-motion, and classical animators.",https://www.amazon.com/Animators-Survival-Kit-Principles-Classical/dp/086547897X,TODO_AFFILIATE,False,True,True
277,Color and Light,James Gurney,art,painting,3,5,tactical/how-to,procedural-skill,,A guide for the realist painter on color and light.,https://www.amazon.com/Color-Light-Guide-Realist-Painter/dp/0740797719,TODO_AFFILIATE,False,True,True
278,"Gödel, Escher, Bach",Douglas Hofstadter,science,math,5,2,academic,conceptual,,A metaphorical fugue on minds and machines in the spirit of Lewis Carroll.,https://www.amazon.com/G%C3%B6del-Escher-Bach-Eternal-Golden/dp/0465026567,TODO_AFFILIATE,False,False,True
279,The Hero with a Thousand Faces,Joseph Campbell,philosophy,mythology,4,3,academic,conceptual,,The classic study of the world's hero myths.,https://www.amazon.com/Hero-Thousand-Faces-Collected-Joseph/dp/1577315936,TODO_AFFILIATE,False,True,True
280,Save the Cat!,Blake Snyder,creativity,writing,2,5,tactical/how-to,procedural-skill,,The last book on screenwriting you'll ever need.,https://www.amazon.com/Save-Cat-Last-Screenwriting-Youll/dp/1932907009,TODO_AFFILIATE,True,True,False
281,Story,Robert McKee,creativity,writing,4,4,academic,conceptual,,"Substance, structure, style, and the principles of screenwriting.",https://www.amazon.com/Story-Substance-Structure-Principles-Screenwriting/dp/0060391685,TODO_AFFILIATE,False,True,True
282,In the Blink of an Eye,Walter Murch,creativity,film,2,5,story-driven,conceptual,,A perspective on film editing.,https://www.amazon.com/Blink-Eye-Perspective-Film-Editing/dp/1879505622,TODO_AFFILIATE,True,True,True
283,How Music Works,David Byrne,creativity,music,2,5,story-driven,conceptual,,A celebration of music from the Talking Heads frontman.,https://www.amazon.com/How-Music-Works-David-Byrne/dp/1938073533,TODO_AFFILIATE,True,True,True
284,The Inner Game of Tennis,W. Timothy Gallwey,psychology,performance,2,5,tactical/how-to,behavioral-skill,,The classic guide to the mental side of peak performance.,https://www.amazon.com/Inner-Game-Tennis-Classic-Performance/dp/0679778314,TODO_AFFILIATE,True,True,True
285,Starting Strength,Mark Rippetoe,health,fitness,2,3,tactical/how-to,procedural-skill,,Basic barbell training.,https://www.amazon.com/Starting-Strength-Basic-Barbell-Training/dp/0982522738,TODO_AFFILIATE,True,True,False
286,Becoming a Supple Leopard,Kelly Starrett,health,fitness,3,4,reference,procedural-skill,,"The ultimate guide to resolving pain, preventing injury, and optimizing athletic performance.",https://www.amazon.com/Becoming-Supple-Leopard-2nd-Performance/dp/1628600837,TODO_AFFILIATE,False,True,True
287,Nonviolent Communication,Marshall Rosenberg,communication,relationships,2,4,tactical/how-to,behavioral-skill,,A language of life: life-changing tools for healthy relationships.,https://www.amazon.com/Nonviolent-Communication-Language-Life-Changing-Relationships/dp/189200528X,TODO_AFFILIATE,True,True,True
288,Difficult Conversations,Douglas Stone,communication,relationships,2,4,tactical/how-to,behavioral-skill,,How to discuss what matters most.,https://www.amazon.com/Difficult-Conversations-Discuss-What-Matters/dp/0143118447,TODO_AFFILIATE,True,True,True
289,Mastery,Robert Greene,productivity,success,3,4,story-driven,conceptual,,The keys to greatness and unlocking your potential.,https://www.amazon.com/Mastery-Robert-Greene/dp/014312417X,TODO_AFFILIATE,True,True,True
290,The 48 Laws of Power,Robert Greene,business,strategy,3,5,story-driven,conceptual,,A guide for the modern Machiavelli.,https://www.amazon.com/48-Laws-Power-Robert-Greene/dp/0140280197,TODO_AFFILIATE,False,True,True
291,Discourses and Selected Writings,Epictetus,philosophy,stoicism,3,3,academic,conceptual,,Core teachings of the Stoic philosopher Epictetus.,https://www.amazon.com/Discourses-Selected-Writings-Penguin-Classics/dp/0140449469,TODO_AFFILIATE,False,True,True
292,The Book of Five Rings,Miyamoto Musashi,philosophy,strategy,3,3,academic,conceptual,1645,A classic text on Kenjutsu and the martial arts in general.,https://www.amazon.com/Book-Five-Rings-Miyamoto-Musashi/dp/1590302486,TODO_AFFILIATE,False,True,True
293,The Art of Learning,Josh Waitzkin,productivity,learning,2,5,story-driven,behavioral-skill,,An inner journey to optimal performance.,https://www.amazon.com/Art-Learning-Journey-Optimal-Performance/dp/0743277457,TODO_AFFILIATE,True,True,True
294,Ultralearning,Scott Young,productivity,learning,2,4,tactical/how-to,procedural-skill,,"Master hard skills, outsmart the competition, and accelerate your career.",https://www.amazon.com/Ultralearning-Master-Outsmart-Competition-Accelerate/dp/006285268X,TODO_AFFILIATE,True,True,True
295,Make It Stick,Peter C. Brown,productivity,learning,3,4,academic,conceptual,,The science of successful learning.,https://www.amazon.com/Make-Stick-Science-Successful-Learning/dp/0674729013,TODO_AFFILIATE,True,True,True
296,A Mind for Numbers,Barbara Oakley,productivity,learning,2,4,tactical/how-to,procedural-skill,,"How to excel at math and science, even if you flunked algebra.",https://www.amazon.com/Mind-Numbers-Science-Flunked-Algebra/dp/039916524X,TODO_AFFILIATE,True,True,True
297,How to Read a Book,Mortimer J. Adler,productivity,learning,4,3,tactical/how-to,procedural-skill,,The classic guide to intelligent reading.,https://www.amazon.com/How-Read-Book-Classic-Intelligent/dp/0671212095,TODO_AFFILIATE,False,True,True
298,The Rust Programming Language,Steve Klabnik,coding,rust,2,4,tactical/how-to,procedural-skill,,The official guide to the Rust programming language.,https://www.amazon.com/Rust-Programming-Language-Covers-2018/dp/1718500440,TODO_AFFILIATE,True,True,True
299,Building a Second Brain,Tiago Forte,productivity,pkm,2,5,tactical/how-to,procedural-skill,,"A proven method for organizing your digital life and unlocking your creative potential.",https://www.amazon.com/Building-Second-Brain-Organize-Potential/dp/1982167386,TODO_AFFILIATE,True,True,True
300,Creativity Inc.,Ed Catmull,business,leadership,3,5,story-driven,conceptual,,"Overcoming the unseen forces that stand in the way of true inspiration.",https://www.amazon.com/Creativity-Inc-Overcoming-Unseen-Inspiration/dp/0812993012,TODO_AFFILIATE,True,True,True
301,Emotional Intelligence,Daniel Goleman,psychology,,2,4,academic,conceptual,,"Why it can matter more than IQ.",https://www.amazon.com/Emotional-Intelligence-Matter-More-Than/dp/055338371X,TODO_AFFILIATE,True,True,True
302,Fermat's Enigma,Simon Singh,science,math,3,5,narrative-history,conceptual,,"The epic quest to solve the world's greatest mathematical problem.",https://www.amazon.com/Fermats-Enigma-Greatest-Mathematical-Problem/dp/0385493622,TODO_AFFILIATE,True,True,True
303,100 Things Every Designer Needs to Know About People,Susan Weinschenk,design,psychology,2,5,reference,conceptual,,"What makes people tick? The science behind how we see, read, remember, and think.",https://www.amazon.com/Things-Designer-People-Voices-Matter/dp/0136746918,TODO_AFFILIATE,True,True,True
304,About Face,"Alan Cooper, Robert Reimann, David Cronin",design,ux,4,3,academic,procedural-skill,,"The essentials of interaction design.",https://www.amazon.com/About-Face-Essentials-Interaction-Design/dp/1118766571,TODO_AFFILIATE,False,True,True
305,Rework,"Jason Fried, David Heinemeier Hansson",business,startup,1,5,tactical/how-to,conceptual,,"A different way to work, discarding the traditional business plan.",https://www.amazon.com/Rework-Jason-Fried/dp/0307463745,TODO_AFFILIATE,True,True,True
306,Company of One,Paul Jarvis,business,startup,2,5,conceptual,conceptual,,"Why staying small is the next big thing for business.",https://www.amazon.com/Company-One-Staying-Small-Business/dp/1328972356,TODO_AFFILIATE,True,True,True
307,Lost and Founder,Rand Fishkin,business,startup,2,5,story-driven,conceptual,,"A painfully honest field guide to the startup world.",https://www.amazon.com/Lost-Founder-Painfully-Honest-Startup/dp/0735213321,TODO_AFFILIATE,True,True,True
308,Humble Pi,Matt Parker,science,math,2,5,story-driven,conceptual,,"A comedy of errors: why math goes wrong in the real world.",https://www.amazon.com/Humble-Pi-Comedy-Maths-Errors/dp/0593094322,TODO_AFFILIATE,True,True,True
309,Entangled Life,Merlin Sheldrake,science,biology,3,5,narrative-history,conceptual,,"How fungi make our worlds, change our minds, and shape our futures.",https://www.amazon.com/Entangled-Life-Worlds-Change-Futures/dp/0525510311,TODO_AFFILIATE,True,True,True
310,The Hidden Life of Trees,Peter Wohlleben,science,nature,2,5,story-driven,conceptual,,"What they feel, how they communicate: discoveries from a secret world.",https://www.amazon.com/Hidden-Life-Trees-Communicate-Discoveries-Secret/dp/1771642483,TODO_AFFILIATE,True,True,True
311,Stumbling on Happiness,Daniel Gilbert,psychology,happiness,2,5,story-driven,conceptual,,"Vividly describes the foibles of imagination and illusions of foresight.",https://www.amazon.com/Stumbling-Happiness-Daniel-Gilbert/dp/1400077427,TODO_AFFILIATE,True,True,True
